join_tr_se,transect,join_sec,lat,lon,ele,time,species,mark,distance,slope,veg_height,observer,join_ufcm
2550,TR145,A,-54.73203398,158.829803,318.326416,2018-03-01T23:41:55Z,AP,P,4.8,F,S,PP,2
2605,TR150,A,-54.72296703,158.81505,238.255966,2018-03-02T04:04:30Z,AP,P,0.5,F,S,PP,3
2597,TR150,A,-54.72327104,158.814752,232.351044,2018-03-02T04:06:13Z,AP,P,7.1,D,S,PP,2
2605,TR150,A,-54.72294004,158.815061,239.040756,2018-03-02T04:01:23Z,AP,P,3.2,F,S,PP,3
2581,TR147,D,-54.71895603,158.81606,199.846985,2018-03-02T01:34:10Z,AP,P,7,U,S,PP,3
2391,TR132,A,-54.585105,158.893376,173.674042,2018-02-21T01:12:51Z,AP,P,2.1,F,S,JB,5
2415,TR134,A,-54.57629202,158.893645,205.537704,2018-02-21T03:47:46Z,AP,P,3.4,U,S,JB,8
2415,TR134,A,-54.576289,158.893521,205.606308,2018-02-21T03:47:04Z,AP,P,2.3,U,S,JB,8
2406,TR134,A,-54.57537998,158.894934,185.331055,2018-02-21T03:54:40Z,AP,P,3.2,F,S,JB,5
2415,TR134,A,-54.57563899,158.894423,193.065277,2018-02-21T03:51:41Z,AP,P,2.5,D,S,JB,8
2391,TR132,A,-54.58382199,158.893676,179.165497,2018-02-21T01:21:39Z,AP,P,2.5,F,S,JB,5
2392,TR132,A,-54.58174797,158.89381,169.875854,2018-02-21T01:27:29Z,AP,P,1.1,F,S,JB,5
2396,TR133,A,-54.58095202,158.892627,169.62233,2018-02-21T01:52:37Z,AP,P,5,F,S,JB,5
2391,TR132,A,-54.58485397,158.89343,172.581833,2018-02-21T01:13:41Z,AP,P,0.3,F,S,JB,5
2391,TR132,A,-54.58391,158.893659,175.689606,2018-02-21T01:18:28Z,AP,P,1.5,F,S,JB,5
2391,TR132,A,-54.58387001,158.893609,177.310135,2018-02-21T01:20:56Z,AP,P,5,F,S,JB,5
2447,TR139,A,-54.74690801,158.816474,303.613739,2018-02-23T05:15:44Z,AP,P,10,D,S,JB,8
2489,TR139,A,-54.74704396,158.816773,291.501984,2018-02-23T05:20:21Z,AP,P,17,D,S,JB,2
2443,TR139,A,-54.74626402,158.813997,307.620728,2018-02-23T05:05:32Z,AP,P,2.8,D,S,JB,2
2446,TR139,A,-54.74612899,158.813931,305.313293,2018-02-23T05:04:08Z,AP,P,15,D,S,JB,8
2441,TR139,A,-54.74621499,158.814249,304.743347,2018-02-23T05:07:15Z,AP,P,16,D,S,JB,5
2444,TR139,A,-54.74646301,158.81471,310.143646,2018-02-23T05:10:00Z,AP,P,15,U,S,JB,2
2493,TR140,A,-54.74623603,158.816816,278.324615,2018-02-23T05:43:02Z,AP,P,6,U,S,JB,8
2238,TR118,A,-54.59339596,158.87671,269.388855,2018-02-10T05:01:20Z,AP,P,11,U,S,PP,5
2238,TR118,A,-54.59349697,158.876811,267.616608,2018-02-10T04:59:58Z,AP,P,9,U,S,PP,5
2242,TR118,A,-54.59529002,158.878936,251.836563,2018-02-10T04:48:22Z,AP,P,3.5,U,S,PP,2
2236,TR118,A,-54.59695199,158.880022,234.689667,2018-02-10T04:37:45Z,AP,P,1.1,U,S,PP,5
2245,TR118,A,-54.59629803,158.879578,241.985504,2018-02-10T04:42:40Z,AP,P,6,U,S,PP,3
2245,TR118,A,-54.59631697,158.879553,249.951126,2018-02-10T04:41:36Z,AP,P,4.1,U,S,PP,3
2292,TR123,A,-54.58391796,158.889225,159.095795,2018-02-10T23:21:14Z,AP,P,5,F,S,PP,5
2259,TR122,A,-54.58357799,158.898622,196.184021,2018-02-10T22:52:23Z,AP,P,0.3,D,S,PP,5
133,TR121,A,-54.58777699,158.900945,165.80455,2018-02-10T06:49:16Z,AP,P,0.4,F,S,JB,5
150,TR121,A,-54.58831997,158.891606,229.604645,2018-02-10T06:34:13Z,AP,P,5,D,S,JB,8
144,TR121,A,-54.588168,158.89343,192.91777,2018-02-10T06:38:54Z,AP,P,0.6,F,S,JB,3
2312,TR125,A,-54.58359802,158.875941,187.291779,2018-02-11T01:02:26Z,AP,P,1.2,F,S,PP,3
2309,TR125,A,-54.58208903,158.87857,159.826996,2018-02-11T00:52:52Z,AP,P,1.3,F,S,PP,5
2309,TR125,A,-54.58207503,158.878403,161.516266,2018-02-11T00:53:39Z,AP,P,4.8,F,S,PP,5
2309,TR125,A,-54.58151696,158.879219,155.077332,2018-02-11T00:50:41Z,AP,P,1.3,F,S,PP,5
2309,TR125,A,-54.58187898,158.878718,158.288544,2018-02-11T00:51:55Z,AP,P,7,F,S,PP,5
2310,TR125,A,-54.58327498,158.876166,182.99617,2018-02-11T01:00:19Z,AP,P,4,F,S,PP,5
2310,TR125,A,-54.58276302,158.876888,174.705292,2018-02-11T00:57:12Z,AP,P,0.8,F,S,PP,5
2297,TR123,A,-54.58396104,158.888435,148.503387,2018-02-10T23:26:42Z,AP,P,1.7,D,S,PP,1
2338,TR127,A,-54.58048901,158.864746,215.973389,2018-02-11T02:49:02Z,AP,P,1.5,D,S,JB,8
2345,TR128,A,-54.579856,158.864104,205.997482,2018-02-11T03:14:14Z,AP,P,1.2,D,S,JB,8
2339,TR127,A,-54.58236697,158.867755,208.780182,2018-02-11T02:33:51Z,AP,P,10,D,S,JB,6
2330,TR127,A,-54.58157002,158.866821,212.19104,2018-02-11T02:37:40Z,AP,P,9.5,U,S,JB,5
2333,TR127,A,-54.58130901,158.866139,210.275085,2018-02-11T02:39:57Z,AP,P,9,F,S,JB,2
2333,TR127,A,-54.58118102,158.86642,211.299866,2018-02-11T02:40:26Z,AP,P,12,F,S,JB,2
2094,TR113,A,-54.64779904,158.832954,198.252289,2018-02-09T03:59:27Z,AP,P,1.5,D,S,JB,5
2138,TR114,A,-54.64695398,158.832341,190.711716,2018-02-09T04:26:41Z,AP,P,1.9,D,S,JB,5
2094,TR113,A,-54.64784497,158.833472,198.142715,2018-02-09T03:56:19Z,AP,P,6,D,S,JB,5
2105,TR113,A,-54.64828603,158.835399,207.026367,2018-02-09T03:48:00Z,AP,P,0.5,F,S,JB,2
2105,TR113,A,-54.64816298,158.835465,199.321823,2018-02-09T03:49:08Z,AP,P,16,D,S,JB,2
2105,TR113,A,-54.64819701,158.835446,200.849808,2018-02-09T03:49:26Z,AP,P,12,D,S,JB,2
2167,TR115,A,-54.63819497,158.83683,283.074524,2018-02-09T05:51:05Z,AP,P,0.5,D,S,JB,2
2167,TR115,A,-54.63817502,158.836925,282.079529,2018-02-09T05:51:29Z,AP,P,0.4,D,S,JB,2
2167,TR115,A,-54.63817896,158.836967,280.027008,2018-02-09T05:52:52Z,AP,P,0.7,D,S,JB,2
2167,TR115,A,-54.63814803,158.836982,278.373566,2018-02-09T05:53:08Z,AP,P,3.5,D,S,JB,2
2167,TR115,A,-54.63816999,158.835879,306.50116,2018-02-09T05:45:29Z,AP,P,20,D,S,JB,2
2167,TR115,A,-54.63818902,158.835912,305.22464,2018-02-09T05:45:51Z,AP,P,15,D,S,JB,2
2182,TR115,A,-54.63822599,158.83585,306.027161,2018-02-09T05:44:48Z,AP,P,16,D,S,JB,8
2167,TR115,A,-54.63817896,158.836805,283.492798,2018-02-09T05:50:39Z,AP,P,1.3,D,S,JB,2
2167,TR115,A,-54.63821903,158.836763,285.746948,2018-02-09T05:49:15Z,AP,P,2.4,D,S,JB,2
2181,TR115,A,-54.63862203,158.834329,361.015747,2018-02-09T05:33:57Z,AP,P,0.1,D,S,JB,8
2182,TR115,A,-54.63846303,158.83527,332.572205,2018-02-09T05:39:36Z,AP,P,0.4,D,S,JB,8
2182,TR115,A,-54.63844601,158.835364,329.432892,2018-02-09T05:40:37Z,AP,P,0.5,D,S,JB,8
2182,TR115,A,-54.63842296,158.835481,327.676331,2018-02-09T05:41:00Z,AP,P,0.4,D,S,JB,8
2138,TR114,A,-54.64689597,158.832484,189.709991,2018-02-09T04:27:33Z,AP,P,7,D,S,JB,5
2167,TR115,A,-54.63801602,158.837546,271.418274,2018-02-09T06:06:02Z,AP,P,5.5,D,S,JB,2
2167,TR115,A,-54.63806396,158.837498,272.966858,2018-02-09T06:03:09Z,AP,P,1.2,D,S,JB,2
2167,TR115,A,-54.63805399,158.837477,272.959473,2018-02-09T06:02:41Z,AP,P,2,D,S,JB,2
2236,TR118,A,-54.59836501,158.881088,209.551483,2018-02-10T04:26:59Z,AP,P,3.9,D,S,PP,5
2236,TR118,A,-54.59764802,158.880319,219.639175,2018-02-10T04:31:45Z,AP,P,10,U,S,PP,5
2226,TR117,A,-54.60206503,158.877308,280.850433,2018-02-10T03:15:08Z,AP,P,2,D,S,PP,2
2226,TR117,A,-54.60164099,158.878235,270.837585,2018-02-10T03:19:55Z,AP,P,1.3,D,S,PP,2
2226,TR117,A,-54.60191298,158.877638,281.140594,2018-02-10T03:18:02Z,AP,P,1.2,D,S,PP,2
2221,TR117,A,-54.60063198,158.879852,239.755081,2018-02-10T03:32:11Z,AP,P,0.2,D,S,PP,5
2162,TR115,A,-54.63495,158.849323,213.086441,2018-02-09T06:38:40Z,AP,P,0.8,D,S,JB,5
2162,TR115,A,-54.634877,158.849459,209.247284,2018-02-09T06:39:39Z,AP,P,1.8,D,S,JB,5
1888,TR103,A,-54.61449003,158.847512,181.41687,2018-02-08T03:52:27Z,AP,P,1.2,F,S,JB,5
1888,TR103,A,-54.61442901,158.847448,180.918854,2018-02-08T03:54:20Z,AP,P,0.4,F,S,JB,5
1860,TR102,A,-54.620726,158.86343,332.949188,2018-02-08T02:50:08Z,AP,P,1.6,D,S,JB,8
1860,TR102,A,-54.620655,158.863257,337.551422,2018-02-08T02:51:27Z,AP,P,3.5,U,S,JB,8
1805,TR102,A,-54.62620298,158.870905,238.719788,2018-02-08T02:20:14Z,AP,P,0.8,U,S,JB,2
1805,TR102,A,-54.62619402,158.870753,240.7052,2018-02-08T02:21:26Z,AP,P,2.9,U,S,JB,2
1933,TR106,A,-54.60964898,158.851616,221.384186,2018-02-08T05:49:49Z,AP,P,2.3,F,S,JB,2
1940,TR106,A,-54.60964303,158.852564,228.455414,2018-02-08T05:53:15Z,AP,P,0.1,F,S,JB,6
1917,TR105,A,-54.60984704,158.850945,214.857391,2018-02-08T05:07:22Z,AP,P,2.2,F,S,JB,5
2071,TR111,A,-54.64734399,158.864916,218.965881,2018-02-09T01:22:09Z,AP,P,10,U,S,JB,5
2090,TR113,A,-54.649029,158.838918,224.681503,2018-02-09T03:33:26Z,AP,P,1.7,U,S,JB,5
2090,TR113,A,-54.64905004,158.838892,224.688065,2018-02-09T03:34:23Z,AP,P,1.5,U,S,JB,5
2089,TR113,A,-54.64967399,158.844651,215.608902,2018-02-09T03:14:38Z,AP,P,1.2,U,S,JB,5
1493,TR084,A,-54.67788697,158.862378,225.262711,2018-01-23T00:14:49Z,AP,P,40,D,S,PP,3
1500,TR084,A,-54.68011304,158.862813,204.000168,2018-01-23T00:05:31Z,AP,P,3.8,U,S,PP,1
1504,TR084,A,-54.68164299,158.862902,223.382401,2018-01-22T23:55:43Z,AP,P,1.5,U,S,PP,8
1647,TR093,A,-54.59957301,158.855023,279.925507,2018-02-03T07:14:55Z,AP,P,2.7,U,S,JB,2
1502,TR084,A,-54.67110098,158.865943,155.247269,2018-01-23T00:35:14Z,AP,P,3.6,D,S,PP,1
1511,TR084,A,-54.67105597,158.866043,157.07341,2018-01-23T00:36:31Z,AP,P,0.5,D,S,PP,8
1721,TR098,A,-54.64896999,158.883032,239.952835,2018-02-05T23:44:16Z,AP,P,0,D,S,JB,8
1692,TR095,A,-54.60659302,158.860293,273.267426,2018-02-03T08:18:31Z,AP,P,2.5,F,S,JB,2
1692,TR095,A,-54.60666804,158.860341,272.003113,2018-02-03T08:20:19Z,AP,P,5,F,S,JB,2
1692,TR095,A,-54.60602104,158.859686,275.45282,2018-02-03T08:11:26Z,AP,P,3.4,F,S,JB,2
1690,TR095,A,-54.60571602,158.859246,283.037079,2018-02-03T08:08:43Z,AP,P,1.3,D,S,JB,5
1692,TR095,A,-54.60609597,158.859687,275.36261,2018-02-03T08:12:14Z,AP,P,0.1,F,S,JB,2
1692,TR095,A,-54.60654901,158.860268,270.219299,2018-02-03T08:14:00Z,AP,P,0.3,F,S,JB,2
1691,TR095,A,-54.60555702,158.859086,291.522156,2018-02-03T08:07:09Z,AP,P,0,D,S,JB,2
1690,TR095,A,-54.60570998,158.859238,282.339874,2018-02-03T08:08:22Z,AP,P,1.3,D,S,JB,5
1691,TR095,A,-54.605526,158.859044,294.816803,2018-02-03T08:04:03Z,AP,P,2,D,S,JB,2
1691,TR095,A,-54.60552198,158.859062,293.651978,2018-02-03T08:06:38Z,AP,P,1.1,D,S,JB,2
1734,TR099,A,-54.65507202,158.874284,171.740738,2018-02-06T00:40:02Z,AP,P,0.3,U,S,JB,8
1728,TR099,A,-54.653702,158.875709,149.444183,2018-02-06T00:33:39Z,AP,P,0,U,S,JB,5
1448,TR081,A,-54.71363403,158.824231,271.349182,2018-01-21T23:40:53Z,AP,P,2.5,U,S,JB,8
1440,TR081,A,-54.71362196,158.824406,271.823151,2018-01-21T23:35:36Z,AP,P,10,D,S,JB,2
1387,TR077,A,-54.68478796,158.836298,218.662949,2018-01-21T05:55:35Z,AP,P,2.9,D,S,PP,3
1449,TR081,A,-54.71500397,158.820919,256.586273,2018-01-22T00:36:06Z,AP,P,0,D,S,JB,8
1449,TR081,A,-54.71498201,158.820965,256.603271,2018-01-22T00:35:53Z,AP,P,0.9,D,S,JB,8
1449,TR081,A,-54.71507002,158.820887,261.220337,2018-01-22T00:37:38Z,AP,P,6,U,S,JB,8
1449,TR081,A,-54.71501797,158.8209,255.538834,2018-01-22T00:36:38Z,AP,P,3,U,S,JB,8
1449,TR081,A,-54.71503104,158.820856,255.080826,2018-01-22T00:37:11Z,AP,P,0,U,S,JB,8
1449,TR081,A,-54.71473399,158.82156,257.377014,2018-01-22T00:01:22Z,AP,P,5,U,S,JB,8
1449,TR081,A,-54.71474597,158.821463,251.298233,2018-01-22T00:03:13Z,AP,P,4.4,D,S,JB,8
1449,TR081,A,-54.71474103,158.821475,247.908859,2018-01-22T00:02:31Z,AP,P,6,D,S,JB,8
1449,TR081,A,-54.71482996,158.821189,255.216583,2018-01-22T00:31:11Z,AP,P,5.5,D,S,JB,8
1449,TR081,A,-54.71468998,158.821592,256.207214,2018-01-21T23:58:16Z,AP,P,1.6,D,S,JB,8
1448,TR081,A,-54.71363998,158.824126,272.250519,2018-01-21T23:43:48Z,AP,P,1.1,U,S,JB,8
1448,TR081,A,-54.71367099,158.823871,270.912354,2018-01-21T23:44:32Z,AP,P,8,U,S,JB,8
1448,TR081,A,-54.71384802,158.823563,271.269531,2018-01-21T23:48:02Z,AP,P,6,D,S,JB,8
1467,TR082,A,-54.71458102,158.817854,236.792221,2018-01-22T01:21:47Z,AP,P,2.3,F,S,JB,8
1467,TR082,A,-54.71458403,158.817935,236.708878,2018-01-22T01:22:26Z,AP,P,3.4,F,S,JB,8
1467,TR082,A,-54.71456601,158.817986,235.612213,2018-01-22T01:22:58Z,AP,P,6.5,F,S,JB,8
1450,TR081,A,-54.71639897,158.817842,240.786957,2018-01-22T00:49:14Z,AP,P,1.5,D,S,JB,8
1463,TR082,A,-54.711386,158.818157,242.00058,2018-01-22T01:47:15Z,AP,P,11,F,S,JB,3
1461,TR082,A,-54.71201004,158.818381,235.613281,2018-01-22T01:40:23Z,AP,P,8,D,S,JB,2
1461,TR082,A,-54.712004,158.818368,235.13475,2018-01-22T01:41:33Z,AP,P,2.5,D,S,JB,2
1461,TR082,A,-54.71199101,158.818357,237.923996,2018-01-22T01:43:30Z,AP,P,0.9,D,S,JB,2
1468,TR082,A,-54.71279198,158.818098,221.840942,2018-01-22T01:34:41Z,AP,P,0.6,F,S,JB,8
1460,TR082,A,-54.712867,158.818057,220.4888,2018-01-22T01:32:36Z,AP,P,1,U,S,JB,2
1137,TR055,A,-54.65456198,158.846985,259.018524,2018-01-18T03:58:24Z,AP,P,1.2,D,0,JB,8
1124,TR055,A,-54.65537603,158.850245,214.259613,2018-01-18T04:07:21Z,AP,P,2.8,D,0,JB,2
1197,TR064,A,-54.69653503,158.835764,298.447235,2018-01-19T23:55:49Z,AP,P,1.3,U,S,PP,8
1303,TR071,A,-54.67107198,158.867428,123.995125,2018-01-21T01:32:47Z,AP,P,13,D,S,JB,8
1303,TR071,A,-54.67125697,158.866659,138.622681,2018-01-21T01:38:27Z,AP,P,1.3,U,S,JB,8
941,TR044,A,-54.63318201,158.84189,172.604263,2018-01-16T04:02:59Z,AP,P,0.4,U,0,JB,5
1040,TR050,A,-54.66977103,158.844085,290.811462,2018-01-18T00:02:51Z,AP,P,0.5,U,0,JB,8
1047,TR051,A,-54.66950499,158.844085,287.463287,2018-01-18T00:29:27Z,AP,P,2,D,0,JB,2
1047,TR051,A,-54.66948101,158.8441,288.806366,2018-01-18T00:30:47Z,AP,P,2.1,D,0,JB,2
374,TR045,A,-54.63449897,158.840652,208.039093,2018-01-16T04:35:36Z,AP,P,7,U,0,JB,5
374,TR045,A,-54.63451096,158.840597,206.413513,2018-01-16T04:35:44Z,AP,P,4.5,U,0,JB,5
1029,TR050,A,-54.67039003,158.842721,314.268646,2018-01-17T23:55:39Z,AP,P,17,U,0,JB,2
377,TR045,A,-54.63423897,158.841297,197.726807,2018-01-16T04:29:37Z,AP,P,1,U,0,JB,8
374,TR045,A,-54.63436897,158.840766,206.649734,2018-01-16T04:31:30Z,AP,P,1.8,U,0,JB,5
1072,TR052,A,-54.66141201,158.844069,257.785339,2018-01-18T01:57:43Z,AP,P,2,D,0,JB,5
480,TR008,A,-54.61043604,158.871376,257.034424,2018-01-06T03:13:33Z,AP,P,3,F,0,JB,2
480,TR008,A,-54.61049203,158.871294,249.941605,2018-01-06T03:18:00Z,AP,P,3.5,D,0,JB,2
460,TR006,A,-54.61538002,158.867205,263.762878,2018-01-06T00:31:24Z,AP,P,0.6,D,0,JB,2
499,TR010,A,-54.61262598,158.88203,164.491989,2018-01-06T05:31:43Z,AP,P,3,D,0,JB,5
601,TR017,A,-54.60102903,158.893149,149.093689,2018-01-08T01:14:26Z,AP,P,0.9,U,0,JB,8
234,TR179,A,-54.684608,158.824111,189.869186,2018-03-05T05:54:36Z,AP,P,3.4,F,S,PP,5
2850,TR174,A,-54.70644998,158.844109,171.258148,2018-03-05T00:35:12Z,AP,P,1,U,S,PP,5
2834,TR173,A,-54.70667101,158.845026,186.938156,2018-03-05T00:17:20Z,AP,P,1.2,D,S,PP,2
2839,TR173,A,-54.70650396,158.845916,203.787735,2018-03-05T00:10:24Z,AP,P,5,D,S,PP,3
2834,TR173,A,-54.706669,158.845131,189.162643,2018-03-05T00:13:59Z,AP,P,2.4,D,S,PP,2
2876,TR176,A,-54.71849503,158.846134,117.534813,2018-03-05T02:28:12Z,AP,P,0.8,D,S,PP,1
360,TR176B,A,-54.71632403,158.836921,175.311691,2018-03-05T03:34:57Z,AP,P,4.5,U,S,PP,1
349,TR176B,A,-54.71560202,158.832171,235.437881,2018-03-05T03:44:49Z,AP,P,0.5,F,S,PP,2
233,TR179,A,-54.68514402,158.822295,193.046753,2018-03-05T05:43:51Z,AP,P,7,F,S,PP,5
2792,TR169,A,-54.72631903,158.843483,307.768402,2018-03-04T01:19:20Z,AP,P,6,U,S,JB,8
2792,TR169,A,-54.72609096,158.843463,300.300964,2018-03-04T01:21:46Z,AP,P,8,D,S,JB,8
2793,TR169,A,-54.72879798,158.845623,207.824036,2018-03-04T01:00:32Z,AP,P,3.7,U,S,JB,4
2806,TR171,A,-54.72910702,158.832091,312.687134,2018-03-04T02:52:57Z,AP,P,9,F,S,PP,2
2818,TR172,B,-54.70383801,158.857097,46.549778,2018-03-04T22:23:16Z,AP,P,0.5,U,T,PP,1
2806,TR171,A,-54.72901097,158.83211,309.957367,2018-03-04T02:52:13Z,AP,P,12,F,S,PP,2
2806,TR171,A,-54.72903896,158.832115,314.035675,2018-03-04T02:52:34Z,AP,P,13,F,S,PP,2
2814,TR171,A,-54.72837696,158.833,308.786621,2018-03-04T02:46:57Z,AP,P,21,F,S,PP,6
2806,TR171,A,-54.72872498,158.83235,309.49707,2018-03-04T02:50:02Z,AP,P,10,F,S,PP,2
2806,TR171,A,-54.72879496,158.832412,309.464203,2018-03-04T02:50:16Z,AP,P,4,F,S,PP,2
2814,TR171,A,-54.72850897,158.832872,304.545837,2018-03-04T02:48:05Z,AP,P,15,F,S,PP,6
2792,TR169,A,-54.72604101,158.8432,332.096039,2018-03-04T01:29:45Z,AP,P,2.7,U,S,JB,8
2800,TR171,A,-54.72280199,158.837377,233.733063,2018-03-04T02:31:34Z,AP,P,4.6,F,S,PP,5
2520,TR144,A,-54.756212,158.811816,241.987213,2018-03-01T06:30:27Z,AP,P,0.8,U,S,PP,5
2559,TR145,A,-54.73328297,158.83122,317.607086,2018-03-01T23:34:11Z,AP,P,1,D,S,PP,6
2559,TR145,A,-54.73309002,158.830942,317.408203,2018-03-01T23:35:31Z,AP,P,2.5,D,S,PP,6
2537,TR144,A,-54.75543902,158.810338,212.830505,2018-03-01T06:21:04Z,AP,P,1.4,D,S,PP,8
2518,TR144,A,-54.75562502,158.810595,212.414291,2018-03-01T06:23:04Z,AP,P,3.8,U,S,PP,5
