siteID,groupsize,dist
2515,1,0.3
2515,1,0.5
2515,1,0.3
2517,1,1.4
2515,1,3.5
2517,1,1.2
2506,1,2.8
2573,1,1.2
2573,1,0.4
2573,1,2.8
2573,1,1.3
2573,1,2.3
2589,1,1.2
2573,1,0.4
2573,1,1.3
2586,1,1
2586,1,1.4
2589,1,0.9
2586,1,0.5
2586,1,1.1
2586,1,2.4
2586,1,1.5
2586,1,0.5
2571,1,0.5
2571,1,1.3
2571,1,2.4
2571,1,0.6
2577,1,1.4
2577,1,1.6
2571,1,2.3
2577,1,0.6
2577,1,1.2
2577,1,2.1
2577,1,1.7
2577,1,1.2
2585,1,2.5
2573,1,3.4
2585,1,1.3
2585,1,2.3
2584,1,0.1
2584,1,2.4
2584,1,3.5
2584,1,3.6
2575,1,0.5
2575,1,0.7
2575,1,2.4
2575,1,0.5
2571,1,3.5
2571,1,2.5
2575,1,0.2
2571,1,1.6
2571,1,3.8
2571,1,3.5
2571,1,2.8
2571,1,3.4
2555,1,0.3
2555,1,1.5
2555,1,2.3
2555,1,0.1
2555,1,0.9
2555,1,3.5
2555,1,1.3
2555,1,1.6
2550,1,5.5
2550,1,4
2555,1,4.8
2550,1,2.3
2565,1,0.1
2584,1,1.5
2550,1,3.8
2605,1,3.5
2605,1,3
2605,1,4.6
2605,1,3.5
2597,1,6.1
2597,1,6.2
2597,1,3.9
2597,1,2.8
2597,1,2.4
2597,1,7.8
2597,1,7
2597,1,1.8
2597,1,2.4
2597,1,6.5
2605,1,3.2
2605,1,2.7
2605,1,2.8
2605,1,5.7
2605,1,6.4
2605,1,4.8
2605,1,6
2605,1,6
2605,1,6
2605,1,6.4
2605,1,6.5
2605,1,4.8
2605,1,4.7
2605,1,5.5
2605,1,4.8
181,1,1.2
181,1,0.7
181,1,0.2
181,1,1.5
184,1,0.5
2612,1,3.5
181,1,0.3
181,1,0.4
2612,1,3.6
2612,1,2.8
2612,1,3.5
2612,1,3.6
2612,1,1.5
2612,1,3.6
2612,1,1.8
2612,1,0.6
2586,1,0.9
2586,1,0.2
2586,1,1.1
2581,1,3
2581,1,3
2581,1,2.4
2581,1,1.5
2581,1,1.7
2581,1,0.3
2581,1,3
2581,1,2.6
2593,1,0
2593,1,1
2593,1,0
2593,1,0.2
2383,1,1.2
2383,1,0.4
2382,1,6.5
2387,1,0
2384,1,0.7
2391,1,0.1
2390,1,0.7
2384,1,0.4
2391,1,1.7
2391,1,0.6
2391,1,1
2391,1,0.3
2391,1,1.4
2391,1,0.1
2391,1,0
2365,1,5.4
2359,1,1.8
2372,1,1.6
2359,1,0.5
2359,1,0.9
2381,1,1.5
2382,1,5
2372,1,1.2
2372,1,2
2382,1,3.5
2382,1,7
2382,1,10
2382,1,3.6
2365,1,5.5
2415,1,0.1
2410,1,1.5
2415,1,0.8
2415,1,1.6
2415,1,0
2415,1,2.1
2406,1,2.3
2415,1,3.5
2407,1,0.2
2408,1,0.4
2400,1,3.6
2397,1,1.1
2408,1,1.5
2408,1,2.6
2408,1,0.4
2408,1,0.4
2408,1,0.7
2408,1,1.9
2408,1,3.3
2408,1,0.5
2413,1,2.9
2410,1,1.4
2408,1,0.7
2405,1,2.2
2393,1,1.2
2395,1,2.5
2391,1,2.7
2392,1,1.9
2392,1,2.2
2395,1,1.4
2396,1,0.1
2396,1,0.8
2392,1,1.5
2396,1,0
2402,1,0.3
2402,1,1.4
2402,1,0.2
2391,1,0.6
2391,1,1.3
2391,1,0.1
2391,1,1.4
2391,1,1.1
2391,1,1.1
2391,1,1.1
2391,1,2.3
2391,1,1.7
2391,1,1.5
2391,1,2.6
2391,1,2.2
2391,1,2.3
2447,1,3.1
2447,1,1.9
2447,1,3.4
2447,1,2.9
2447,1,5.2
2447,1,4.6
2447,1,6
2445,1,1.9
2445,1,4
2445,1,3.2
2493,1,4.5
2493,1,2.5
2489,1,0.4
2493,1,0.8
2443,1,2.4
2443,1,1.4
2441,1,0.5
2441,1,1.1
2443,1,2.3
2443,1,1.9
2441,1,1.2
2441,1,2.9
2441,1,3.4
2447,1,1.4
2447,1,1.8
2447,1,1.6
2438,1,2.3
161,1,2.9
161,1,4
164,1,5
164,1,5.4
161,1,4
164,1,1.1
2446,1,1.5
2446,1,1.4
2442,1,1.7
2446,1,1.3
2432,1,2.3
2434,1,4.5
2436,1,2.5
2438,1,1.8
2434,1,3.8
2433,1,2.1
2438,1,0.2
2438,1,3.7
2476,1,0.7
2476,1,0.4
2476,1,1.3
2475,1,3
2475,1,1.7
2475,1,3.3
2475,1,1.2
2475,1,3.3
2455,1,0.8
2455,1,0.3
2460,1,1.6
2465,1,1.7
2460,1,2.2
2460,1,1.7
2465,1,1.5
2465,1,0.6
2465,1,5.5
2453,1,0.4
2465,1,5.5
2453,1,0.6
2493,1,7.5
2493,1,7
2493,1,5
2493,1,7
2493,1,4.5
2494,1,0.4
2493,1,6
2487,1,1.3
2452,1,0.8
2452,1,3.3
2452,1,1.7
2252,1,2.3
2252,1,1.3
2253,1,3.1
2252,1,3.2
2252,1,1.2
2252,1,1.1
2252,1,0.2
2252,1,0.1
2252,1,0.5
2252,1,0.9
2252,1,0.5
2252,1,1.2
2254,1,2
148,1,3.1
2252,1,2.2
2252,1,0.5
2238,1,1.1
2238,1,2.5
2238,1,0.7
2238,1,1
2238,1,1.8
2238,1,1.5
2238,1,1.6
2238,1,0.1
2238,1,0.1
2238,1,1.2
2238,1,1.6
2238,1,0.1
2238,1,3
2238,1,0.6
2245,1,0.9
2242,1,3.5
2245,1,2.8
2245,1,0.8
2242,1,2.5
2242,1,2.4
2242,1,2.5
2242,1,0.2
2242,1,0.7
2242,1,0.3
2242,1,0.4
2242,1,0.1
2243,1,0.6
2242,1,1.3
2242,1,1.4
2236,1,1.7
2236,1,0.9
2236,1,1.1
2237,1,1.5
2245,1,0
2236,1,0.2
2236,1,0.7
2245,1,4.4
2245,1,2.7
2245,1,2.2
2245,1,0.7
2245,1,0.5
2245,1,1.1
2270,1,1.1
2290,1,2.2
2270,1,2.2
2270,1,0.5
2295,1,2.8
2292,1,1.7
2295,1,2.5
2295,1,2.4
2292,1,0.4
2292,1,0.7
2292,1,2.5
2292,1,2.4
2292,1,3.6
2292,1,2.3
2292,1,3.4
2272,1,0.3
2289,1,1.1
2272,1,2
2259,1,1.4
2259,1,2.2
2259,1,0.3
2259,1,0.7
2260,1,1.5
2260,1,3.8
2259,1,3.6
2270,1,0.3
2270,1,1.3
2260,1,3.3
2270,1,1.1
134,1,0.7
134,1,0.2
152,1,0.3
134,1,0.1
134,1,0
134,1,0.9
134,1,0.3
2257,1,0.9
134,1,1.4
134,1,0.4
148,1,3.9
148,1,3.9
148,1,3.3
150,1,2.6
150,1,0.6
150,1,0.9
151,1,0.7
128,1,1.3
144,1,2
131,1,1.1
152,1,1.2
130,1,1.6
131,1,1.7
2325,1,1.2
2325,1,2.3
2313,1,1.2
2325,1,0.7
2318,1,1.2
2325,1,2
2325,1,0.3
2318,1,0.4
2318,1,1
2318,1,3.5
2318,1,1.3
2314,1,0.4
2314,1,0.3
2314,1,0.4
2314,1,2.8
2303,1,0.3
2304,1,0.5
2306,1,1
2302,1,0.1
2304,1,1
2309,1,2.5
2304,1,1.1
2304,1,1.1
2310,1,0.4
2310,1,0.4
2307,1,0.3
2307,1,1.5
2307,1,0.7
2307,1,1.4
2307,1,1.5
2307,1,0.3
2307,1,0
2307,1,1.3
2307,1,0.6
2307,1,2
2307,1,0
2307,1,0.5
2306,1,0.8
2306,1,0.5
2307,1,0.6
2307,1,0.5
2297,1,0.7
2297,1,1.3
2297,1,1
2293,1,0.1
2293,1,0.7
2293,1,1.3
2293,1,0.6
2307,1,2
2307,1,0.2
2293,1,0.8
2293,1,0.5
2307,1,0.5
2307,1,1
2307,1,0.4
2307,1,0.4
2342,1,1.4
2342,1,5
2342,1,0.1
2345,1,2.4
2345,1,1.1
2345,1,1.6
2341,1,15
2338,1,3.3
2341,1,1.3
2341,1,1
2338,1,2.8
2338,1,2.4
2338,1,2.3
2338,1,0.9
2338,1,3.3
2321,1,1.3
2339,1,1.1
2314,1,2.3
2314,1,2.1
2332,1,0.5
2339,1,2.4
2339,1,0.8
2333,1,2.5
2333,1,5.2
2333,1,2.4
2333,1,4.2
2333,1,3.9
2094,1,0.9
2094,1,0.8
2094,1,3.1
2094,1,1.6
2094,1,3
2094,1,2.9
2094,1,0.2
2094,1,2.5
2094,1,2.3
2094,1,0.2
2094,1,0.8
2138,1,2.4
2094,1,1
2138,1,0.3
2094,1,2.6
2094,1,3.6
2105,1,4.8
2105,1,2.5
2094,1,2.3
2094,1,2.2
2094,1,3.6
2094,1,3.6
2094,1,3.6
2094,1,6
2094,1,3
2094,1,4.1
2094,1,5.8
2094,1,6.5
2094,1,5
2092,1,0.8
2092,1,0.6
2092,1,0.7
2092,1,0.2
2092,1,1.8
2092,1,1.1
2092,1,2
2092,1,0.2
2105,1,5
2105,1,4
2092,1,0.8
2105,1,2.4
2105,1,4.5
2090,1,0.2
2090,1,1.7
2090,1,0.4
2090,1,0.6
2090,1,3.6
2128,1,2.7
2090,1,0.6
2090,1,2.7
2128,1,2.2
2128,1,3.4
2128,1,3.5
2128,1,1.9
2128,1,2.1
2092,1,1
2128,1,2.5
2128,1,1.5
2167,1,2
2167,1,3.9
2167,1,2.2
2167,1,0.6
2167,1,1.3
2167,1,0.8
2167,1,1.3
2167,1,1.5
2167,1,1.9
2167,1,1.8
2167,1,1.3
2167,1,1.2
2182,1,0.7
2182,1,0.7
2182,1,1.9
2182,1,0.5
2182,1,6
2167,1,2.4
2167,1,2.5
2167,1,2.2
2167,1,2.1
2167,1,4.4
2167,1,3.5
2181,1,1
2181,1,2.5
2181,1,2.6
2182,1,0
2182,1,0
2181,1,4.5
2181,1,4
2182,1,0.2
2182,1,0.6
2182,1,0.7
2182,1,2.7
2182,1,1.4
2149,1,0.9
2149,1,1.6
2149,1,1
2149,1,2.2
2149,1,1.6
2149,1,0.2
2149,1,0.8
2149,1,2.8
2149,1,4
2149,1,1.5
2149,1,2.7
2149,1,2.3
2181,1,1
2149,1,4.5
2149,1,1
2172,1,2.7
2172,1,0.1
2172,1,2
2172,1,0.3
2172,1,0
2188,1,1.3
2172,1,0.2
2172,1,0.7
2162,1,1.4
2162,1,1.3
2188,1,1
2162,1,0.4
2162,1,0.5
2162,1,0.6
2162,1,2
2162,1,0.4
2168,1,0.5
2168,1,1.4
2168,1,3.3
2168,1,1.4
2168,1,0.6
2168,1,1.4
2168,1,1.2
2168,1,0.7
2171,1,4
2171,1,4.5
2169,1,0.7
2171,1,3
2171,1,4.6
2171,1,3.2
2171,1,5
2171,1,5.2
2167,1,0.3
2167,1,1.4
2167,1,0.9
2167,1,1.2
2167,1,1.8
2167,1,2.8
2167,1,1.8
2167,1,2.2
2167,1,5
2167,1,3.1
2167,1,3.4
2167,1,0.3
2183,1,0.1
2167,1,1
2167,1,1.7
2167,1,1.2
2167,1,0.3
2167,1,0.6
2167,1,0.7
2167,1,0.9
2167,1,1.4
2167,1,0
2167,1,1.1
2167,1,0.1
2167,1,2.2
2167,1,1.4
2167,1,0.1
2167,1,0.1
2167,1,2.1
2234,1,3.5
2236,1,5.8
2234,1,3.5
2234,1,3.3
2236,1,2.5
2236,1,3.5
2236,1,5.3
2236,1,2.3
2236,1,1.5
2236,1,2.7
2236,1,0.8
2236,1,1.2
2236,1,1.8
2236,1,1.2
2195,1,4.7
2199,1,3.5
2195,1,3.6
2226,1,1.8
2226,1,1.2
2226,1,1.8
2226,1,1.6
2226,1,1.2
2226,1,1.2
2219,1,0.5
2219,1,0.2
2219,1,0.8
2179,1,0.4
2179,1,0.7
2173,1,1.1
2179,1,0
2194,1,0.2
2194,1,0.4
2179,1,0.8
2194,1,0.1
2194,1,1.4
2196,1,0.5
2194,1,1
2194,1,2.4
2199,1,2.5
2199,1,2.3
2199,1,2.5
2199,1,2.4
2162,1,0.2
2162,1,0.4
2162,1,0.3
2162,1,3.1
2162,1,2.1
2162,1,1.9
2162,1,1.8
2162,1,0.5
2162,1,1.4
2162,1,1.4
2178,1,1.2
2173,1,1.3
2162,1,0.4
2162,1,1.1
1925,1,2.5
1925,1,1.2
1925,1,0.1
1919,1,1
1919,1,1.5
1925,1,0.1
1925,1,1.8
1919,1,1.4
1920,1,1.4
1919,1,2.5
1919,1,1.6
1920,1,2.2
1920,1,1.6
1920,1,1.5
1920,1,1.9
1800,1,1.1
1801,1,0.2
1820,1,3
1800,1,2
1888,1,0.6
1888,1,0.4
1912,1,0.2
1912,1,0.1
1889,1,1.3
1911,1,1.1
1925,1,1.1
1925,1,0.4
1925,1,1
1820,1,0.5
1820,1,1.4
1820,1,1.2
1820,1,3.2
1820,1,1.2
1820,1,0.7
1820,1,1.2
1820,1,0.3
1820,1,2.9
1820,1,2.5
1820,1,0.9
1820,1,1.9
1820,1,0
1820,1,1.6
1805,1,2.1
1805,1,2.6
1805,1,1
1805,1,0.9
1805,1,3.6
1805,1,1.4
1805,1,1.7
1805,1,0.7
1805,1,3.4
1805,1,1.8
1811,1,1.4
1860,1,0.7
1805,1,1.4
1870,1,1.3
1990,1,0.4
1990,1,1.6
1990,1,1.4
1990,1,1.3
1990,1,2.4
1990,1,3.4
1990,1,2.4
1990,1,3.3
1990,1,2.1
1942,1,1.1
1990,1,5
1990,1,1.8
1943,1,1
1943,1,1.9
1942,1,0.2
2029,1,0.5
1990,1,1
1990,1,1.7
1990,1,0.5
1990,1,1
1990,1,0.3
1990,1,0.6
1990,1,1.4
1990,1,0.3
1990,1,2.7
1990,1,1.3
1990,1,0.6
1990,1,3.2
1990,1,1.4
1990,1,1.4
1990,1,2.3
1990,1,1.2
1917,1,2.8
1933,1,0.7
1917,1,1.3
1917,1,0.4
1933,1,0.2
1933,1,0.3
1933,1,0.3
1934,1,2.5
1934,1,0.2
1934,1,2.6
1934,1,3.7
1934,1,1.3
1934,1,3.3
1934,1,3.2
1917,1,0.3
1917,1,0.3
1917,1,1.1
1917,1,0.3
1917,1,3
1917,1,3.5
1917,1,2.2
1917,1,3.2
1917,1,1.7
1917,1,2.3
1917,1,2.6
1917,1,1.4
1917,1,0.5
1917,1,0.8
1917,1,1.9
116,1,2.2
116,1,1.1
116,1,2
116,1,1.2
2074,1,1
116,1,2.1
116,1,1.3
2074,1,2
2074,1,1.5
2074,1,0.1
2074,1,1.1
2074,1,2.3
2074,1,2.1
2074,1,1.2
2074,1,0.6
2068,1,0.8
2068,1,0.8
2068,1,0.7
2068,1,0.1
2068,1,1.3
2068,1,1.2
2068,1,0.7
2068,1,1
2068,1,0.2
2068,1,1.4
2068,1,0.2
2068,1,2
116,1,2.6
116,1,2.5
102,1,0.3
116,1,1.5
2068,1,2.4
2068,1,4.1
2041,1,2.4
2066,1,4.5
2068,1,0.4
2068,1,0.5
2068,1,1.1
2068,1,0
2068,1,4.7
2068,1,2.3
2068,1,2.2
2068,1,2.3
2068,1,0.7
2068,1,0.2
2068,1,1.9
2068,1,1.9
1943,1,0.8
1960,1,1.2
1943,1,1.8
1943,1,1.2
2036,1,0.3
2036,1,1.3
1983,1,2.4
2035,1,2.1
2036,1,0.6
2036,1,1.4
2036,1,0.4
2036,1,0.2
2044,1,1.1
2038,1,5
2049,1,2.3
2049,1,0
2090,1,4.6
2090,1,3.6
2090,1,5.5
2090,1,4.7
2090,1,2.3
2090,1,2.1
2090,1,1.7
2090,1,3
2090,1,0.1
2090,1,2
2090,1,1.4
2090,1,0.5
2090,1,0
2090,1,0.7
2100,1,1.5
2100,1,3.2
2100,1,1.1
2100,1,1.2
2100,1,2.2
2100,1,1
2100,1,3.2
2100,1,2.9
2101,1,0
2101,1,0.6
2116,1,2.3
2116,1,2.5
2090,1,0.1
2090,1,1.6
2102,1,0.5
2090,1,1.1
2089,1,1.1
2089,1,0.7
2089,1,5.4
2089,1,1.2
2089,1,2
2089,1,2.5
2089,1,1.4
2089,1,3.3
2089,1,0.5
2089,1,1.3
2089,1,2.9
2089,1,3.2
2089,1,0
2100,1,1.5
2089,1,1.8
2075,1,0.6
2075,1,1.1
2074,1,2.4
2075,1,0.7
2079,1,3.8
2079,1,5.4
2079,1,0.6
2079,1,0.4
2081,1,0.6
2120,1,0
2081,1,1
2081,1,0.2
2089,1,3.7
2089,1,5.5
2089,1,3.3
2089,1,3.5
1483,1,1.6
1483,1,0.3
1483,1,1.5
1483,1,0.2
1491,1,1.2
1484,1,3.6
1483,1,0.1
1506,1,3.2
1506,1,1.3
1484,1,3.5
1506,1,3
1506,1,0.8
1506,1,2
1506,1,0.9
1506,1,0.3
1481,1,0.5
1481,1,1
1488,1,1.2
1488,1,1.5
1500,1,0.3
1500,1,0.1
1481,1,0.5
1481,1,0.4
1500,1,0.4
1500,1,1.5
1500,1,0.2
1500,1,0.5
1500,1,3.8
1500,1,3.4
1487,1,0.4
1487,1,1.2
1487,1,0
1487,1,1.3
1504,1,1.2
1487,1,2.5
1487,1,2.4
1504,1,1.2
1504,1,1
1504,1,2.2
1488,1,1
1488,1,1.2
1504,1,3.1
1504,1,2.8
1469,1,3.8
1469,1,4.2
1469,1,3.5
1469,1,3.7
65,1,1.5
1469,1,3.6
1469,1,3.6
65,1,2.3
65,1,4.4
65,1,4.5
65,1,0.5
1647,1,0.2
1647,1,0.7
1647,1,0
1647,1,0
1647,1,1.6
1647,1,1
1647,1,0.4
1647,1,2.2
1647,1,2.4
1647,1,0.8
1691,1,1.2
1691,1,1.1
1647,1,2
1691,1,0.9
1503,1,0.3
1503,1,0.5
1511,1,2.5
1511,1,1.5
1511,1,0.8
1511,1,0.5
1511,1,1.2
1511,1,0.4
1511,1,2.3
1511,1,0.1
1511,1,2.4
1511,1,4
1511,1,1
1511,1,1.2
1511,1,0.3
1511,1,1.2
1511,1,3.2
1511,1,0
1506,1,1.3
1506,1,1.5
1506,1,0.3
1506,1,2.6
1501,1,1
1501,1,1.8
1511,1,1.6
1511,1,1.6
1511,1,2.9
1511,1,0.1
1511,1,0.8
1511,1,3.6
1511,1,0.2
1511,1,1
1704,1,0.6
1701,1,3.7
1698,1,0.1
1704,1,0.9
1701,1,7
1701,1,7.4
1701,1,7.5
1701,1,7.2
1701,1,6.2
1701,1,5
1701,1,6.8
1701,1,6.5
1717,1,1.5
1701,1,5
1721,1,0.1
1692,1,1.5
1692,1,0.1
1692,1,2.7
1692,1,1.5
1692,1,2
1692,1,3.1
1692,1,1.3
1692,1,1.5
1692,1,1.7
1692,1,2.4
1692,1,0
1694,1,0.4
1694,1,1.2
1694,1,0
1690,1,2.5
1690,1,1.4
1692,1,0
1692,1,0.7
1692,1,2.5
1692,1,3.8
1692,1,0.8
1692,1,0.9
1692,1,2.8
1692,1,2.5
1692,1,3.8
1692,1,2.9
1691,1,1.6
1691,1,0.6
1691,1,0
1691,1,1.6
1691,1,2.2
1691,1,2
1691,1,1.3
1691,1,1.4
1691,1,3.2
1691,1,3.2
1691,1,2.3
1691,1,2.2
1780,1,1.4
1780,1,3.2
1779,1,0
1779,1,0.2
1804,1,2
1799,1,0.4
1880,1,0.1
1804,1,0.2
1799,1,1.1
1799,1,0.6
1799,1,1.8
1799,1,1.3
1799,1,1.1
1799,1,0.3
1799,1,1.4
1799,1,1.1
1740,1,2.1
1758,1,0.3
1740,1,3.3
1740,1,3.1
1758,1,0.5
1758,1,1.3
1758,1,1.1
1758,1,1.5
1750,1,2.7
1783,1,1.6
1758,1,1
1750,1,3.4
1779,1,0.5
1779,1,0.5
1777,1,0.3
1779,1,1.4
1734,1,0.7
1736,1,0.9
1734,1,0.1
1729,1,3.3
1737,1,0.3
1736,1,2.4
1729,1,1.6
1739,1,1.2
1740,1,3
1737,1,3.8
1732,1,7
1740,1,1.8
1740,1,2.8
1740,1,2.4
1740,1,2.7
1728,1,0.3
1710,1,2.1
1710,1,0.1
1728,1,2.6
1728,1,0.4
1728,1,1.5
1728,1,0.7
1734,1,1.3
1734,1,0.2
1734,1,3.3
1734,1,1.8
1734,1,1.1
1734,1,0.1
1734,1,0.6
1734,1,0.7
1440,1,1.3
1440,1,0
1440,1,1.7
1440,1,1.9
1440,1,1.6
1448,1,2.2
1440,1,0.4
1440,1,0
1448,1,0.3
1448,1,2.1
1448,1,2.4
1448,1,1.2
1448,1,1.1
1448,1,1.6
1448,1,1.1
1440,1,5.9
1440,1,5.6
1440,1,1.5
1440,1,6
1440,1,1.5
1440,1,1.2
1440,1,5.5
1440,1,5.5
1440,1,6.5
1440,1,6.5
1440,1,1.2
1440,1,1.6
1440,1,1.8
1440,1,2.3
1440,1,1.9
1399,1,0.7
1422,1,2.5
1387,1,4.8
1387,1,5.2
1422,1,3.5
1429,1,0.1
1430,1,3.7
1430,1,3.5
1430,1,4
1438,1,3.4
1367,1,4.8
1361,1,1.2
1367,1,3.9
1367,1,2.2
1361,1,0.2
1361,1,0.2
1361,1,1
1361,1,0.1
1368,1,2.4
1387,1,1.3
1361,1,0.3
1361,1,0.2
1387,1,4.9
1387,1,4.9
1387,1,2
1449,1,0
1449,1,0.6
1449,1,2.5
1449,1,2.5
1449,1,2.5
1449,1,2
1449,1,2.4
1449,1,2.4
1449,1,0.6
1449,1,0.9
1449,1,3.5
1449,1,4.8
1449,1,0
1449,1,2.2
1449,1,5.8
1449,1,3.5
1449,1,4.7
1449,1,2.5
1449,1,2.9
1449,1,5.2
1449,1,5
1449,1,0
1441,1,2.7
1441,1,1.9
1441,1,3.2
1441,1,2.5
1441,1,3
1441,1,3.5
1441,1,2.2
1441,1,2.2
1441,1,1.1
1441,1,1.6
1441,1,0.3
1441,1,2.4
1449,1,2.5
1449,1,0.8
1449,1,1.2
1448,1,1.1
1448,1,0.9
1448,1,4
1448,1,4.2
1448,1,2.2
1448,1,3.9
1448,1,4.6
1448,1,4.8
1448,1,4.9
1441,1,2.1
1441,1,2.6
1441,1,0.9
1441,1,1.7
1467,1,1.2
1467,1,5
1467,1,2.5
1467,1,0.4
