siteID,groupsize,dist
1467,1,3.4
1467,1,3.6
1467,1,5.8
1467,1,5.5
1467,1,2.1
1467,1,2.6
1467,1,4
1467,1,2.6
1467,1,3.3
1459,1,5.5
1459,1,5.8
1459,1,2.7
1459,1,5.5
1459,1,6.2
1459,1,6
1459,1,5.6
1459,1,6.3
1459,1,4.6
1467,1,0.5
1459,1,5.2
1459,1,6.2
1467,1,3.4
1467,1,3.6
1467,1,1
1467,1,2.6
1442,1,1.5
1442,1,0.3
1442,1,3.3
1442,1,3.3
1450,1,1.7
1450,1,1.7
1442,1,3
1442,1,3.7
1450,1,1.4
1450,1,0.8
1450,1,3.5
1462,1,6.8
1462,1,8
1462,1,9
1462,1,7
1449,1,2.2
1442,1,0.2
1449,1,2.4
1449,1,2.4
1442,1,0.1
1442,1,0.4
1442,1,0.2
1442,1,0.1
1442,1,0.1
1442,1,0.6
1442,1,0.6
1442,1,1.1
1442,1,1.4
1442,1,1.2
1442,1,0.9
1442,1,1.3
1463,1,1.6
1463,1,2
1472,1,0.9
1463,1,1.7
1469,1,1.5
1463,1,1.8
1463,1,1.8
1469,1,0.7
1469,1,1.9
1469,1,1.6
1469,1,0.2
1469,1,3.3
1469,1,3.2
1469,1,2.5
1469,1,3.5
1461,1,1
1461,1,1.2
1468,1,1.6
1461,1,1
1461,1,2.4
1461,1,2.5
1461,1,0.5
1461,1,0.2
1461,1,0.7
1472,1,1.2
1472,1,0
1461,1,1.5
1472,1,1
1468,1,1.6
1468,1,1.1
1460,1,1.1
1460,1,0.5
1468,1,1.4
1468,1,1.1
1468,1,2.2
1468,1,4.5
1468,1,5.2
1468,1,1.4
1468,1,4.5
1468,1,1.2
1468,1,1.1
1468,1,5.3
1468,1,1.2
1467,1,2.8
1467,1,3.4
1467,1,2.7
1467,1,2.5
1467,1,0.5
1467,1,0.7
1467,1,2.5
1467,1,0.9
1467,1,3.2
1460,1,0.9
1467,1,4.5
1467,1,5
1460,1,0.1
1460,1,0.3
1460,1,0.2
29,1,1.6
33,1,0.5
29,1,0.3
29,1,0.2
33,1,0.7
33,1,1.4
33,1,0
33,1,0.4
33,1,1.3
33,1,1.7
33,1,1.6
1136,1,2.2
1136,1,2.4
1137,1,1.2
1124,1,1.5
1124,1,1.9
1136,1,0.1
1136,1,0.8
1124,1,0.1
1124,1,0
1124,1,1
1141,1,0.9
29,1,1
1132,1,3
1141,1,2
1108,1,3.9
1121,1,1
1083,1,3.1
1108,1,3.2
1137,1,1.3
1137,1,1.6
1137,1,4.2
1137,1,1.1
1137,1,3.9
1137,1,4.5
1137,1,0.5
1137,1,0.9
1137,1,1.4
1137,1,1
1137,1,2.3
1137,1,0.5
1079,1,2.8
1079,1,3.2
1077,1,1.9
1079,1,2.1
1079,1,4.3
1079,1,3.9
1079,1,4.8
1079,1,4
1079,1,2.8
1091,1,0.8
1079,1,2
1079,1,2
1083,1,2.3
1083,1,3.2
1091,1,1.8
1083,1,1.9
1240,1,0.3
1240,1,2.3
1235,1,1.6
1243,1,0.4
1250,1,2.5
1250,1,0
1250,1,0.4
56,1,0.9
1301,1,2.1
1293,1,0.6
1305,1,0.3
1301,1,3.1
1301,1,0.7
1197,1,0.5
1197,1,0.5
1197,1,2.2
1197,1,10
1197,1,8.5
1197,1,0.6
1197,1,1.5
1211,1,0.6
1211,1,2.4
1211,1,0.3
1211,1,0.4
1221,1,3.6
1221,1,5.2
1211,1,4.2
1221,1,1.9
1197,1,5
1197,1,7
1196,1,1.8
1196,1,1.2
1197,1,9
1197,1,3.6
1197,1,7
1197,1,9
1197,1,1.7
1197,1,1.1
1197,1,2.7
1197,1,3.7
1197,1,2.5
1197,1,2.7
1197,1,4.7
1197,1,1.2
41,1,3.4
41,1,3.6
41,1,5.8
41,1,5.5
41,1,4.8
41,1,5
51,1,1
51,1,1.8
51,1,0.5
51,1,0.7
1191,1,0.3
1196,1,1.7
51,1,0.4
51,1,0.2
1308,1,0.6
1308,1,0.5
1312,1,0.2
1308,1,0.5
1308,1,2.2
1308,1,3.5
1308,1,1.4
1308,1,2.5
1308,1,1.6
1308,1,1.7
1308,1,1.8
1308,1,1.5
1308,1,1.1
1313,1,3.6
1308,1,0.7
1308,1,1
1328,1,2.3
1329,1,1
1328,1,1.8
1328,1,2.4
1329,1,0.4
1329,1,0.3
1329,1,0.4
1329,1,1.1
1307,1,11
1331,1,0.1
1329,1,1
1303,1,0.6
1303,1,2.5
1303,1,0.3
1303,1,0.3
1300,1,0.4
1306,1,2.9
1303,1,1.1
1300,1,0.2
1306,1,0.8
1306,1,2.5
1306,1,2.8
1306,1,3.9
1328,1,0.6
1328,1,1.4
1306,1,2.5
1306,1,1.7
1303,1,1.7
1303,1,1.9
1305,1,0.9
1303,1,1.5
1303,1,2.4
1303,1,0.6
1303,1,3.8
1303,1,3.2
1303,1,2.9
1303,1,2.5
1303,1,3.2
1303,1,1.9
1303,1,1.5
1303,1,0.2
1371,1,1.6
1371,1,2.5
1371,1,1.8
1371,1,1.1
1371,1,1.9
1371,1,3.6
1371,1,3.1
1371,1,3.1
1367,1,1.5
1367,1,2.6
1367,1,3.6
1371,1,2.4
1367,1,0.5
1367,1,1.9
1367,1,2.4
1367,1,0.1
1356,1,2.9
1356,1,3.2
1355,1,0.3
1356,1,2.3
1356,1,2.4
1359,1,0.4
1356,1,3.5
1356,1,3.6
1359,1,1.3
1359,1,2.4
1359,1,1.2
1359,1,0.5
1374,1,0.2
1374,1,0.8
1359,1,3.6
1359,1,4.2
1315,1,0.1
1315,1,1.1
1315,1,0.9
1315,1,0.4
1317,1,3.7
1317,1,4.7
1309,1,1.3
1336,1,2.5
1317,1,3.1
1317,1,3
1317,1,2.1
1317,1,3.6
1317,1,4.2
1355,1,36
1317,1,2.3
1317,1,4.9
1313,1,7.7
1313,1,0.3
1313,1,3.1
1308,1,1.4
1313,1,2.6
1313,1,1.9
1313,1,0.4
1313,1,1.6
1313,1,3.6
1313,1,3.7
1313,1,1.8
1313,1,2.3
1315,1,1.9
1315,1,0.8
1313,1,1.3
1315,1,0.1
826,1,1.5
866,1,1.2
869,1,0.6
824,1,0.4
842,1,0.3
842,1,1.1
842,1,1.2
842,1,0.7
874,1,2.1
874,1,2.5
842,1,2.8
874,1,1
882,1,0.3
882,1,1.5
874,1,3.8
882,1,1.2
799,1,3.8
799,1,1.2
799,1,4.4
799,1,3.9
805,1,1.6
806,1,0
804,1,3.7
804,1,3.6
806,1,1.1
811,1,0.1
806,1,1.7
806,1,0.9
821,1,2.4
869,1,3
3,1,1.9
731,1,1.2
731,1,0
728,1,1.6
1,1,4.8
1,1,0.6
1,1,1
1,1,4.5
1,1,1.6
1,1,1.3
1,1,0
1,1,0.3
14,1,3.6
2,1,2.4
14,1,4.1
3,1,2.7
3,1,2
3,1,0.4
3,1,3
948,1,0.5
959,1,2
954,1,1.4
954,1,0.8
376,1,5
940,1,1.3
373,1,1.2
373,1,1.1
373,1,2.1
373,1,0.4
373,1,0.7
373,1,2.3
373,1,1.6
924,1,0.5
924,1,2.4
922,1,1.2
924,1,4.8
927,1,1.2
927,1,1.1
931,1,0.6
931,1,0.5
923,1,1.8
935,1,0.3
923,1,1
923,1,0.7
912,1,0.3
914,1,2.2
891,1,1.3
912,1,0.5
914,1,0.5
914,1,3.5
914,1,1.3
914,1,0.7
906,1,1
906,1,0.9
914,1,3.2
898,1,0.5
906,1,0.4
909,1,1.9
878,1,0.5
878,1,0.9
882,1,2.5
878,1,0.1
879,1,2.2
879,1,1.1
878,1,0.1
878,1,0.4
901,1,1.4
901,1,1
879,1,1.9
901,1,1.1
891,1,1.4
891,1,1.9
901,1,2
891,1,0.7
1040,1,0.9
1040,1,1.3
1040,1,0.5
1040,1,2
1040,1,0.4
1040,1,2.9
1047,1,1
1047,1,0.8
1047,1,0.5
1047,1,0.2
1047,1,0.6
1047,1,1.1
1047,1,0.2
374,1,1.2
374,1,0.4
374,1,1.3
374,1,0.4
374,1,0.9
374,1,2.9
374,1,1
374,1,1.3
374,1,2.1
374,1,0.6
1035,1,0.7
374,1,1.4
1035,1,0.4
374,1,0.3
377,1,3.1
377,1,3
374,1,1.7
374,1,2
374,1,0.6
374,1,1.6
374,1,1.6
374,1,1.5
374,1,1.9
374,1,1.1
374,1,2
374,1,2.1
374,1,1.5
373,1,1.1
373,1,0.2
373,1,0.8
373,1,0.2
373,1,1.3
373,1,0.7
373,1,0.5
373,1,1.6
373,1,1.5
373,1,3.1
373,1,2
373,1,2.7
377,1,3
377,1,3.2
373,1,0.6
373,1,0.4
1075,1,3
1075,1,2.5
1075,1,1.8
1075,1,2.2
1075,1,2.1
1076,1,1.2
1075,1,1.6
1075,1,2
1076,1,0.3
1076,1,1.1
1076,1,1.5
1076,1,0.7
1076,1,2.3
1076,1,0.7
1076,1,0.4
1076,1,0.9
1052,1,1
1074,1,4
1052,1,3.8
1052,1,0.2
1074,1,4.8
1074,1,5
1074,1,4.8
1075,1,6
1075,1,5.5
1075,1,5
1075,1,9
1075,1,1.2
1075,1,1.4
1075,1,6
1075,1,3.2
1061,1,0.1
1061,1,0.2
1061,1,0.3
1061,1,0
1061,1,0.9
1070,1,0.6
1061,1,0.4
1061,1,0.7
1071,1,6
1071,1,5
1071,1,1.3
1071,1,2.2
1071,1,1.7
1052,1,2.2
1071,1,5.5
1052,1,5
1047,1,1.9
1047,1,3.2
1047,1,1.4
1047,1,1.8
1065,1,5
1065,1,4.2
1065,1,5
1065,1,5
1061,1,0.8
1061,1,0.7
1065,1,4
1061,1,1.3
1061,1,0.4
1061,1,0.8
1061,1,1.1
480,1,2.8
480,1,2.2
480,1,2.6
480,1,0.3
480,1,0.6
480,1,2.1
480,1,0.3
472,1,0.7
480,1,0.5
480,1,2.9
472,1,1.5
472,1,0.9
472,1,1
472,1,0.2
466,1,3.6
466,1,2.8
466,1,0
466,1,0.7
466,1,1.2
466,1,0.6
466,1,1.1
466,1,2.2
473,1,1.5
476,1,7
466,1,5
473,1,6
480,1,4
480,1,1
476,1,6.5
476,1,6
466,1,6
413,1,0.8
459,1,0.5
466,1,7.5
466,1,10
466,1,9
466,1,10
466,1,3.7
466,1,0
466,1,6
466,1,6
466,1,0
466,1,1
466,1,0.8
466,1,0
435,1,1.7
437,1,1.2
435,1,1.7
435,1,0.9
407,1,1
407,1,0
444,1,0.8
406,1,0.3
412,1,1.2
412,1,0.3
406,1,3.3
412,1,1.1
412,1,2.1
412,1,2
412,1,0
412,1,0.5
500,1,0.5
500,1,0.9
499,1,2
499,1,0.9
515,1,1.1
516,1,2
505,1,0.4
515,1,1.1
528,1,0.5
528,1,1.2
521,1,0.1
521,1,1.5
522,1,4
522,1,2.3
529,1,0.5
529,1,0.4
499,1,2.1
499,1,1.2
499,1,3.2
499,1,2.3
499,1,1.1
499,1,0.7
499,1,1.1
499,1,0.9
499,1,1.2
499,1,0.6
499,1,0.8
499,1,2.5
499,1,1.8
499,1,1.4
499,1,1.5
497,1,0.9
497,1,1.1
483,1,2.7
496,1,0.4
497,1,1.2
497,1,1
497,1,0
497,1,1.1
497,1,4.8
497,1,5
497,1,0.5
497,1,3.5
499,1,2
499,1,2.8
498,1,0.9
508,1,0.5
472,1,1.7
472,1,0.3
472,1,0.6
472,1,1
472,1,5.5
472,1,0.6
472,1,5
472,1,5.2
472,1,2.5
472,1,3.2
472,1,1.8
472,1,2.2
488,1,3.4
483,1,3
488,1,5
488,1,4.8
596,1,0.6
599,1,1.4
595,1,2.7
598,1,1.3
601,1,4.1
601,1,1.5
601,1,3.2
601,1,4
601,1,2.8
601,1,3.3
601,1,1.8
601,1,1.6
601,1,1.5
601,1,3
601,1,3
538,1,1.8
538,1,0.4
538,1,1.6
538,1,2.5
577,1,3
577,1,2.1
541,1,0.8
577,1,1.2
551,1,0.3
553,1,0.4
577,1,0
586,1,7
584,1,1
595,1,0.5
554,1,1.3
554,1,1.8
534,1,1.3
534,1,1.4
534,1,0.8
534,1,1.1
534,1,2.3
534,1,1.5
534,1,2.1
534,1,2.1
534,1,2
536,1,0.3
534,1,0
534,1,2.2
535,1,1
535,1,0.4
536,1,2.3
536,1,3.3
522,1,1.7
522,1,1
522,1,3.8
522,1,2.9
524,1,5
524,1,4.2
522,1,0.1
522,1,1.6
524,1,1
524,1,1.4
524,1,1.7
524,1,1
525,1,1.4
534,1,1.4
524,1,0.9
526,1,1.6
661,1,1
661,1,5
661,1,0
661,1,0.4
661,1,0
661,1,0
661,1,0.3
661,1,1.2
1,1,3
661,1,0.2
1,1,4
1,1,3.1
1,1,4
1,1,4.1
647,1,2.7
660,1,0.7
647,1,1.7
647,1,2.4
661,1,2.3
661,1,0.9
662,1,2.5
662,1,4.5
603,1,0.6
610,1,1
602,1,1.7
603,1,0.1
618,1,5
618,1,4.1
604,1,1.4
613,1,2
644,1,0.3
644,1,1.5
618,1,6
605,1,0.3
602,1,1.4
605,1,0.3
605,1,0.3
602,1,1.5
602,1,1.3
602,1,0.8
602,1,0.1
602,1,4.3
602,1,3.7
602,1,4.8
602,1,4.5
602,1,0.1
602,1,1.5
602,1,2.2
602,1,0
2984,1,4
2997,1,0.5
3002,1,1.7
2987,1,3.4
243,1,1.7
243,1,2.6
243,1,1.4
243,1,0.9
234,1,0.8
243,1,0.6
243,1,0.5
234,1,1.4
239,1,0.3
234,1,1.8
234,1,2.1
264,1,1.1
243,1,1.2
243,1,2
243,1,2.2
243,1,3.4
243,1,2.6
243,1,2.6
243,1,0.5
243,1,4.4
243,1,0.4
243,1,0.3
243,1,4.3
243,1,1.3
243,1,1
243,1,2.5
243,1,0.5
243,1,2.5
3081,1,6
3081,1,3.8
3078,1,1.6
3078,1,1.2
3072,1,2.3
3072,1,1
3081,1,2.8
3081,1,2.6
1,1,2.5
1,1,1.2
3072,1,1.4
1,1,2.5
3009,1,0.1
3063,1,1.2
3063,1,1.3
2857,1,1.2
2857,1,1.5
2857,1,0.9
2857,1,0.8
2857,1,5.9
2857,1,5.9
2857,1,2.3
2857,1,2.5
2857,1,5.6
2857,1,5.5
2857,1,5.8
2857,1,5.7
2857,1,1.4
2851,1,3.5
2857,1,2.5
2857,1,3.3
2850,1,10
2850,1,13
2850,1,11.5
2850,1,10
2850,1,15
2850,1,15
2850,1,13.5
2850,1,15
2852,1,1.2
2852,1,2
2850,1,16
2852,1,2.4
2852,1,3.7
2852,1,2.8
2852,1,2.5
2852,1,2.5
2834,1,1.1
2834,1,1
2834,1,3
2834,1,3.6
2834,1,0.1
2834,1,1
2834,1,0.5
2834,1,0.4
2834,1,2.2
2834,1,4.8
2834,1,0.3
2834,1,1.5
2850,1,10
2834,1,0.1
2842,1,5.5
2833,1,6.5
2842,1,2
2842,1,5.2
2833,1,7.1
2839,1,4.8
2833,1,6.8
2833,1,7.5
2839,1,6.2
2839,1,7.2
2839,1,5
2834,1,2.9
2839,1,9
2834,1,0.5
353,1,0.6
353,1,1.4
353,1,0.2
353,1,0
364,1,1.5
365,1,0.3
353,1,1.2
362,1,1.7
358,1,0.3
359,1,1.6
365,1,0
358,1,1
359,1,4
359,1,4.5
359,1,2.4
359,1,3.1
2875,1,4.9
2875,1,3.7
2875,1,0.9
2875,1,1.3
2875,1,4.5
2875,1,2.2
2875,1,1.8
2875,1,5
2876,1,1
2876,1,1.1
2876,1,0.9
2876,1,2.2
2876,1,3.9
2872,1,3.7
2872,1,1.4
2872,1,3.5
2872,1,2
2872,1,4.7
2872,1,6.2
2872,1,1.5
2872,1,2.5
2872,1,1.2
2872,1,1.3
2872,1,7.2
2872,1,8.4
2872,1,0.2
2875,1,0.8
2872,1,2.7
2872,1,1
2851,1,3.3
2851,1,3.3
2851,1,3.5
2851,1,3.7
2851,1,1.3
2851,1,0.5
2851,1,1.1
2851,1,1.2
2861,1,1.2
2861,1,1.3
2867,1,4.1
2867,1,0.2
2872,1,0.2
2872,1,2.3
2863,1,2.4
2866,1,1.2
360,1,2.3
360,1,3.4
360,1,2.3
360,1,1.2
369,1,2.3
348,1,0.6
348,1,1.4
349,1,0.4
349,1,1
349,1,0.2
2887,1,2.8
2887,1,2.7
349,1,0.8
2893,1,3.3
360,1,2.3
360,1,3.3
360,1,3.5
360,1,1.1
360,1,1.3
360,1,2.7
360,1,1.5
360,1,0.6
360,1,1.2
360,1,0.7
360,1,1.1
360,1,0.4
360,1,1.5
360,1,2.5
360,1,0.5
360,1,0.5
347,1,5
347,1,5
347,1,0.2
347,1,2.5
347,1,5
347,1,0.3
347,1,5
347,1,5
360,1,6
360,1,4.5
360,1,2.7
360,1,5
360,1,4.2
360,1,3
360,1,2.8
360,1,5
359,1,1.6
359,1,1.5
359,1,4
359,1,2.5
359,1,0.7
359,1,1.3
359,1,1.2
359,1,0
359,1,0.5
359,1,0.6
359,1,0.6
359,1,1.2
347,1,1.2
347,1,1.3
359,1,1.5
359,1,1.5
233,1,6
231,1,0.7
238,1,0.5
233,1,4.4
233,1,4.2
233,1,2.1
233,1,3.2
233,1,0.9
233,1,0.9
233,1,5.7
233,1,6
233,1,3.9
243,1,2.1
233,1,5
233,1,4.2
2883,1,5
2883,1,0.9
2883,1,4.4
2883,1,5.4
237,1,1.4
237,1,1.4
2883,1,1.3
2896,1,2.6
231,1,0.2
231,1,1.4
231,1,0.5
231,1,1.6
231,1,2.2
231,1,2.4
231,1,1.2
231,1,2.3
2895,1,1.2
2895,1,4
2895,1,3.8
2895,1,4.8
2895,1,3.1
2895,1,5.2
2895,1,3.2
2883,1,2.1
2883,1,1.6
2883,1,3.8
2883,1,0.6
2883,1,4
2883,1,3.8
2883,1,1.6
2883,1,2.1
2895,1,1.9
2895,1,0.5
2887,1,2.5
2895,1,1.2
2895,1,0.6
2895,1,0.9
2895,1,0.4
2895,1,0.5
2895,1,1.6
2895,1,0.2
2895,1,0.7
2895,1,1.1
2895,1,3.3
2895,1,3.9
2895,1,2
2895,1,2.3
2631,1,0.6
2617,1,2.5
2631,1,1.2
2631,1,1
2617,1,0.8
2600,1,2.5
2617,1,2.5
2617,1,2
2610,1,0.1
2610,1,1.3
2623,1,1.1
2623,1,1.3
2618,1,0.2
2618,1,1.2
2610,1,1.2
2618,1,0
2615,1,1.5
2615,1,2.5
2615,1,3.6
2615,1,3.6
2615,1,2.5
2615,1,3
2615,1,1.5
2615,1,1.4
2615,1,2.4
2615,1,2.4
2597,1,4.3
2597,1,2
2597,1,1.9
2597,1,4.2
2597,1,4.6
2626,1,1.5
2721,1,2.5
2721,1,1.4
2721,1,1
2721,1,4.1
2737,1,2
2733,1,2.1
2721,1,1.6
2737,1,0.6
2737,1,2.4
2737,1,3.4
2737,1,3.5
2737,1,3.6
2737,1,7.2
2737,1,7
2737,1,2.5
2737,1,1.5
198,1,1.3
203,1,5.5
198,1,1.2
198,1,1.5
203,1,5
2638,1,4.3
203,1,5.8
203,1,6
2638,1,3.1
2638,1,6
2638,1,2.6
2638,1,3.2
2640,1,1.4
2640,1,1.8
2638,1,6
2640,1,1.6
196,1,2
196,1,1.4
196,1,2.2
196,1,2.5
196,1,3.5
196,1,3.3
196,1,1.5
196,1,3.4
198,1,0.2
198,1,0.3
196,1,2.5
196,1,3.8
198,1,0.4
198,1,1.1
198,1,0.1
198,1,0.9
2618,1,2.7
2618,1,1.2
2618,1,2.2
2618,1,1.4
2618,1,6
2618,1,2
2618,1,2.7
2618,1,4.2
2618,1,1
2602,1,2.4
2618,1,2.9
2618,1,1
196,1,0.4
196,1,1.5
2602,1,0.5
196,1,0.4
2792,1,3
2792,1,5
2792,1,3.2
2792,1,3.1
2792,1,1.8
2792,1,5
2792,1,6
2792,1,1.4
2792,1,1.8
2792,1,1.7
2792,1,2.1
2792,1,3.2
2792,1,2
2792,1,1
2792,1,2.1
2792,1,0.9
2792,1,2.1
2792,1,2.9
2792,1,0.1
2792,1,0.7
2792,1,0.2
2792,1,1.5
2792,1,4.5
2792,1,4.5
2792,1,1.9
2792,1,4.2
2792,1,2.5
2792,1,0.3
2792,1,4
2792,1,4.1
2762,1,7
2762,1,4.3
2763,1,3.5
2763,1,4.2
2762,1,3.6
2762,1,3
2762,1,4.3
2762,1,4.2
2762,1,0.6
2762,1,1.8
2762,1,1.9
2762,1,1
2792,1,1
2792,1,0.1
2789,1,2.5
2763,1,3
2763,1,1.5
2760,1,2.4
2760,1,2
2763,1,3.5
2763,1,3.4
2763,1,1.5
2763,1,5.5
2763,1,2.2
2763,1,2.6
2763,1,2.8
2763,1,1.9
2763,1,2.6
2763,1,3.2
2763,1,3.6
2763,1,2.2
2842,1,2.2
2842,1,1.1
2841,1,1.5
2841,1,1.6
2842,1,2.5
2842,1,2
2842,1,1.3
2842,1,4
2842,1,1.4
2842,1,3.3
2842,1,1
2842,1,1.3
2842,1,0.2
2842,1,2.3
2842,1,0.5
2806,1,4.9
2806,1,4.9
2806,1,3.5
2806,1,7.5
229,1,0.2
2800,1,1.3
2800,1,1.2
2800,1,4.1
2800,1,4
2800,1,4.9
2800,1,7.4
2800,1,1.4
2800,1,4.8
2814,1,4.5
2802,1,2.5
2805,1,3.6
2814,1,4.7
2792,1,1.4
2792,1,3
2792,1,4
2792,1,3.3
2792,1,1.5
2792,1,6
2792,1,1.3
2792,1,1.2
2792,1,5.5
2792,1,5
2792,1,6
2792,1,7
2792,1,5
2792,1,4.5
2476,1,2.4
2476,1,4.5
2476,1,4.2
2476,1,4
2476,1,0
2518,1,4.8
2518,1,4.8
2518,1,3.6
2518,1,3.8
2522,1,2.4
2519,1,1.2
2518,1,2.5
2518,1,2.5
2523,1,1.6
2520,1,1.2
2559,1,1.2
2559,1,0.2
2559,1,1.1
2517,1,2.8
2517,1,1.2
2517,1,1.5
2517,1,2
2517,1,1.5
2537,1,1.8
2517,1,1.8
2517,1,2.5
2518,1,1.3
2537,1,1.6
2537,1,2.3
2518,1,2.6
2518,1,2.4
2518,1,2
2507,1,1.6
2507,1,1.1
