object,Sample.Label,size,distance,Effort
256,1,1,3,20
257,1,1,4,20
258,1,1,4.1,20
259,1,1,4,20
260,1,1,3.1,20
261,2,1,1,20
262,5,1,4.5,20
263,5,1,4.8,20
264,5,1,0.6,20
265,5,1,0,20
266,7,1,0.3,20
267,7,1,1.6,20
268,9,1,1.3,20
270,32,1,4.1,20
271,32,1,3.6,20
273,36,1,0.4,20
274,36,1,3,20
275,36,1,2.7,20
276,36,1,2,20
277,36,1,1.9,20
564,98,1,1,20
565,98,1,0.3,20
566,98,1,0.2,20
567,98,1,1.6,20
583,123,1,3.4,20
584,123,1,3.6,20
585,123,1,4.8,20
586,123,1,5,20
587,123,1,5.8,20
588,123,1,5.5,20
589,138,1,0.5,20
590,138,1,0.7,20
591,138,1,1,20
592,138,1,1.8,20
593,138,1,0.4,20
594,138,1,0.2,20
639,155,1,0.9,20
1035,168,1,1.5,20
1037,170,1,2.3,20
1038,170,1,4.4,20
1043,171,1,4.5,20
1044,171,1,0.5,20
1457,245,1,0.3,20
1458,269,1,1.5,20
1459,269,1,2.6,20
1460,269,1,2.5,20
1461,270,1,2,20
1462,270,1,1.2,20
1463,270,1,2.2,20
1464,270,1,1.1,20
1465,270,1,2.1,20
1466,270,1,1.3,20
1860,291,1,3.1,20
1861,291,1,3.9,20
1862,291,1,3.3,20
1863,291,1,3.9,20
1866,304,1,0.9,20
1867,304,1,2.6,20
1868,305,1,0.6,20
1870,309,1,2,20
1871,309,1,0.7,20
1873,315,1,1.6,20
1874,318,1,1.7,20
1875,318,1,1.1,20
1876,318,1,1.2,20
1877,318,1,0.3,20
1879,335,1,0.7,20
1880,335,1,0.2,20
1881,337,1,0.9,20
1883,337,1,0.1,20
1884,337,1,0,20
1885,337,1,1.4,20
1886,337,1,0.4,20
1887,337,1,0.3,20
2203,351,1,2.9,20
2204,351,1,4,20
2205,351,1,4,20
2206,353,1,1.1,20
2207,353,1,5,20
2208,353,1,5.4,20
2517,376,1,0.2,20
2518,376,1,1.5,20
2519,376,1,1.2,20
2520,376,1,0.7,20
2521,376,1,0.3,20
2522,376,1,0.4,20
2523,396,1,0.5,20
2642,399,1,0.4,20
2643,400,1,0.4,20
2644,400,1,1.5,20
2645,400,1,2.2,20
2646,400,1,2.5,20
2647,400,1,2,20
2648,400,1,1.4,20
2649,400,1,1.5,20
2650,400,1,3.4,20
2651,400,1,3.5,20
2652,400,1,3.3,20
2653,400,1,2.5,20
2654,401,1,3.8,20
2655,403,1,0.2,20
2656,404,1,0.3,20
2657,404,1,0.1,20
2658,404,1,0.9,20
2659,404,1,0.4,20
2660,404,1,1.1,20
2661,404,1,1.2,20
2662,404,1,1.5,20
2663,404,1,1.3,20
2664,423,1,5.5,20
2665,423,1,5.8,20
2666,423,1,6,20
2667,423,1,5,20
2797,480,1,0.2,20
3051,488,1,1.4,20
3052,488,1,1.4,20
3053,488,1,0.5,20
3054,488,1,1.6,20
3055,489,1,0.2,20
3056,489,1,1.4,20
3057,490,1,1.2,20
3058,490,1,2.3,20
3059,490,1,2.2,20
3060,490,1,2.4,20
3061,492,1,0.7,20
3062,496,1,0.5,20
3064,496,1,6,20
3065,498,1,2.1,20
3066,498,1,3.2,20
3067,498,1,4.4,20
3068,498,1,4.2,20
3069,498,1,5.7,20
3070,498,1,6,20
3071,498,1,0.9,20
3072,498,1,0.9,20
3073,498,1,5,20
3074,498,1,4.2,20
3075,498,1,3.9,20
3076,500,1,2.1,20
3077,500,1,2.2,20
3078,500,1,3.4,20
3079,500,1,1.2,20
3080,500,1,2,20
3081,500,1,0.5,20
3082,500,1,4.4,20
3083,500,1,2.6,20
3084,500,1,2.6,20
3085,501,1,4.3,20
3086,501,1,1.3,20
3087,501,1,0.4,20
3088,501,1,0.3,20
3089,501,1,0.5,20
3090,501,1,2.5,20
3091,501,1,1,20
3092,501,1,2.5,20
3093,501,1,1.4,20
3094,501,1,0.9,20
3095,501,1,1.7,20
3096,501,1,2.6,20
3097,501,1,0.6,20
3099,503,1,0.8,20
3101,503,1,1.8,20
3102,503,1,2.1,20
3103,503,1,1.4,20
3104,508,1,0.3,20
3107,535,1,1.1,20
2933,773,1,0.2,20
2934,774,1,0,20
2935,774,1,0.6,20
2936,774,1,1.4,20
2937,774,1,1.2,20
2938,780,1,1.7,20
2939,782,1,1.5,20
2940,782,1,0.3,20
2941,783,1,0,20
2942,783,1,1,20
2943,783,1,0.3,20
2944,783,1,1.6,20
2945,783,1,2.4,20
2946,783,1,3.1,20
2947,784,1,4,20
2948,784,1,4.5,20
2949,784,1,4,20
2950,784,1,2.5,20
2951,784,1,1.6,20
2952,784,1,1.5,20
2953,784,1,1.2,20
2954,784,1,0,20
2955,784,1,0.7,20
2956,784,1,1.3,20
2957,784,1,0.6,20
2958,784,1,1.2,20
2959,784,1,0.5,20
2960,784,1,0.6,20
2961,784,1,1.5,20
2962,784,1,1.5,20
2963,786,1,1.2,20
2964,786,1,1.3,20
2965,786,1,0.2,20
2966,786,1,2.5,20
2967,786,1,5,20
2968,786,1,5,20
2969,786,1,5,20
2970,786,1,5,20
2971,786,1,5,20
2972,788,1,0.3,20
2973,793,1,2.7,20
2974,793,1,5,20
2975,793,1,6,20
2976,793,1,4.5,20
2977,793,1,2.8,20
2978,793,1,5,20
2979,793,1,4.2,20
2980,793,1,3,20
2981,793,1,3.5,20
2982,793,1,1.1,20
2983,793,1,2.3,20
2984,793,1,3.3,20
2985,793,1,1.5,20
2986,793,1,0.6,20
2987,793,1,1.3,20
2988,793,1,2.7,20
2989,793,1,1.1,20
2991,793,1,1.2,20
2990,794,1,0.4,20
2992,794,1,0.7,20
2993,794,1,0.5,20
2994,794,1,0.5,20
2995,794,1,1.5,20
2996,794,1,2.5,20
2997,794,1,2.3,20
2998,794,1,1.2,20
2999,794,1,2.3,20
3000,794,1,3.4,20
3002,810,1,1.4,20
3003,810,1,2.3,20
3004,810,1,0.6,20
3006,812,1,0.2,20
3007,812,1,0.4,20
3008,812,1,1,20
3009,812,1,0.8,20
380,817,1,5,20
381,817,1,2.1,20
382,817,1,0.4,20
383,817,1,1.2,20
384,817,1,1.1,20
385,817,1,2.3,20
388,817,1,0.7,20
389,817,1,0.8,20
386,818,1,1.6,20
390,818,1,0.2,20
391,818,1,1.1,20
392,818,1,0.2,20
393,818,1,0.5,20
394,818,1,1.6,20
395,818,1,1.3,20
396,818,1,0.7,20
397,818,1,2,20
398,818,1,2.7,20
399,818,1,1.5,20
400,818,1,3.1,20
401,818,1,0.6,20
402,818,1,0.4,20
403,819,1,3,20
404,819,1,3.2,20
405,819,1,3.1,20
406,819,1,3,20
408,821,1,0.3,20
409,821,1,0.6,20
410,821,1,1.6,20
411,821,1,1.7,20
412,821,1,2,20
413,821,1,1.9,20
414,821,1,1.1,20
415,821,1,1.6,20
416,821,1,1.5,20
418,822,1,1.5,20
428,823,1,2.9,20
429,823,1,2.1,20
430,823,1,0.6,20
431,823,1,1,20
432,824,1,1.3,20
433,824,1,1.4,20
1,877,1,1.7,20
2,877,1,0.9,20
3,877,1,1.7,20
4,878,1,1.2,20
5,900,1,0.8,20
6,908,1,0.3,20
7,909,1,1,20
8,909,1,0,20
9,909,1,3.3,20
10,911,1,1.1,20
11,911,1,1.2,20
12,911,1,0.3,20
13,911,1,0,20
14,911,1,0.5,20
15,911,1,2.1,20
16,911,1,2,20
17,919,1,0.8,20
18,946,1,0.5,20
20,949,1,6,20
21,949,1,9,20
22,949,1,10,20
23,949,1,7.5,20
24,949,1,10,20
25,949,1,6,20
26,949,1,6,20
27,950,1,3.7,20
28,950,1,0,20
29,950,1,0.8,20
30,950,1,0,20
31,950,1,0,20
32,950,1,1,20
33,950,1,0,20
34,950,1,0.7,20
35,950,1,3.6,20
36,950,1,2.8,20
37,951,1,1.1,20
38,951,1,2.2,20
39,951,1,1.2,20
40,951,1,0.6,20
41,951,1,5,20
46,971,1,6,20
47,979,1,1.5,20
51,992,1,4,20
52,992,1,1,20
53,992,1,2.6,20
55,992,1,2.8,20
56,992,1,2.2,20
57,992,1,2.1,20
58,992,1,0.3,20
59,992,1,0.3,20
60,992,1,0.6,20
61,992,1,0.5,20
62,992,1,2.9,20
64,993,1,0.7,20
65,993,1,1,20
66,993,1,0.2,20
67,994,1,1.5,20
68,994,1,0.9,20
69,994,1,0.6,20
70,994,1,1,20
71,994,1,1.7,20
72,994,1,0.3,20
73,994,1,5,20
74,994,1,5.2,20
75,994,1,5.5,20
76,994,1,0.6,20
77,994,1,1.8,20
78,995,1,2.2,20
79,995,1,2.5,20
80,995,1,3.2,20
81,1008,1,5,20
82,1008,1,4.8,20
83,1008,1,3.4,20
84,1009,1,3,20
85,1009,1,2.7,20
86,1030,1,0.4,20
87,1034,1,0.9,20
88,1034,1,1.1,20
89,1034,1,0,20
90,1034,1,1.1,20
91,1034,1,1.2,20
92,1036,1,1,20
93,1036,1,0.5,20
94,1036,1,3.5,20
95,1036,1,4.8,20
96,1036,1,5,20
97,1038,1,0.9,20
98,1040,1,0.5,20
99,1043,1,2,20
100,1043,1,2.8,20
101,1043,1,3.2,20
102,1043,1,2.3,20
103,1044,1,2.1,20
104,1044,1,1.2,20
105,1045,1,1.1,20
106,1045,1,0.9,20
107,1046,1,1.1,20
108,1046,1,0.7,20
109,1046,1,0.6,20
110,1046,1,0.8,20
111,1046,1,1.2,20
113,1046,1,1.4,20
114,1046,1,1.5,20
115,1046,1,2.5,20
116,1046,1,1.8,20
117,1060,1,2,20
118,1060,1,0.9,20
119,1075,1,0.5,20
120,1077,1,0.9,20
121,1077,1,0.4,20
122,1090,1,1.1,20
123,1090,1,1.1,20
124,1100,1,2,20
125,1121,1,0.1,20
126,1122,1,1.5,20
127,1126,1,0.5,20
128,1127,1,1.2,20
129,1131,1,0.5,20
130,1131,1,0.4,20
131,1133,1,4,20
132,1133,1,2.3,20
133,1133,1,3.8,20
134,1133,1,2.9,20
135,1133,1,1.7,20
136,1133,1,1,20
137,1134,1,0.1,20
138,1136,1,1.6,20
139,1139,1,5,20
140,1139,1,4.2,20
141,1139,1,1.7,20
143,1139,1,1,20
144,1139,1,1.4,20
145,1140,1,0.9,20
146,1141,1,1.6,20
147,1143,1,1.4,20
148,1152,1,1.4,20
149,1152,1,0.8,20
150,1152,1,1.1,20
151,1152,1,1.3,20
152,1152,1,1.4,20
153,1152,1,2.1,20
154,1152,1,2.1,20
155,1158,1,2.3,20
156,1158,1,1.5,20
157,1158,1,0,20
158,1158,1,2.2,20
159,1158,1,2,20
160,1158,1,0.3,20
161,1158,1,2.3,20
162,1158,1,3.3,20
165,1162,1,1.6,20
166,1162,1,2.5,20
167,1162,1,1.8,20
168,1163,1,0.4,20
169,1194,1,0.8,20
170,1209,1,1.2,20
171,1209,1,3,20
172,1209,1,2.1,20
173,1212,1,0,20
174,1229,1,7,20
175,1254,1,0.3,20
177,1260,1,1.3,20
178,1260,1,1.8,20
179,1288,1,1,20
180,1336,1,0.5,20
181,1337,1,2.7,20
182,1337,1,1.3,20
183,1340,1,0.6,20
184,1340,1,1.4,20
185,1341,1,3.2,20
186,1341,1,4,20
187,1341,1,4.1,20
188,1341,1,1.5,20
190,1342,1,1.8,20
191,1342,1,2.8,20
192,1342,1,3.3,20
193,1342,1,3,20
194,1342,1,3,20
195,1342,1,1.6,20
196,1342,1,1.5,20
197,1343,1,0.3,20
198,1343,1,0.3,20
199,1343,1,0.3,20
200,1344,1,1.4,20
201,1344,1,0.8,20
202,1344,1,0.1,20
203,1345,1,1.5,20
204,1350,1,1.3,20
205,1350,1,4.8,20
206,1350,1,4.5,20
207,1350,1,4.3,20
208,1350,1,3.7,20
209,1350,1,2.2,20
210,1350,1,0,20
211,1351,1,0.1,20
212,1352,1,1.5,20
213,1355,1,1.7,20
214,1356,1,0.1,20
215,1356,1,0.6,20
216,1358,1,1,20
217,1361,1,1.4,20
218,1370,1,2,20
219,1383,1,5,20
220,1383,1,4.1,20
221,1383,1,6,20
223,1460,1,0.3,20
224,1461,1,1.5,20
237,1479,1,1.7,20
238,1479,1,2.4,20
239,1479,1,2.7,20
240,1488,1,0.7,20
241,1494,1,2.5,20
242,1494,1,4.5,20
243,1497,1,2.3,20
244,1501,1,0.9,20
245,1503,1,5,20
246,1506,1,0,20
247,1507,1,1,20
249,1508,1,0,20
250,1508,1,0.3,20
251,1508,1,0.4,20
252,1508,1,0,20
253,1508,1,0.2,20
255,1508,1,1.2,20
291,1651,1,1.2,20
292,1652,1,0,20
294,1816,1,3.9,20
295,1816,1,3.8,20
296,1817,1,1.2,20
293,1818,1,4.4,20
297,1832,1,3.7,20
298,1832,1,3.6,20
302,1849,1,0.9,20
303,1849,1,1.1,20
304,1852,1,0.1,20
307,1908,1,2.4,20
308,1915,1,3,20
309,1915,1,0.6,20
310,1919,1,0.4,20
311,1920,1,1.5,20
312,1946,1,1.2,20
313,1953,1,1.2,20
314,1953,1,0.7,20
315,1953,1,0.3,20
316,1953,1,1.1,20
317,1953,1,2.8,20
318,1962,1,1,20
319,1964,1,2.1,20
320,1964,1,2.5,20
322,1997,1,1.2,20
323,1997,1,0.3,20
324,1997,1,1.5,20
325,1997,1,2.5,20
326,2002,1,0.1,20
327,2002,1,0.5,20
328,2002,1,0.9,20
331,2011,1,2.2,20
332,2011,1,1.1,20
333,2017,1,1.9,20
334,2018,1,1.1,20
335,2018,1,1.4,20
336,2018,1,1,20
337,2018,1,2,20
338,2040,1,0.7,20
339,2040,1,1.4,20
340,2040,1,1.9,20
342,2053,1,0.5,20
343,2053,1,0.3,20
344,2053,1,2.2,20
345,2053,1,1.3,20
346,2054,1,0.7,20
347,2054,1,0.5,20
348,2054,1,3.5,20
349,2054,1,3.2,20
350,2055,1,0.5,20
351,2056,1,1,20
352,2056,1,0.9,20
353,2057,1,0.4,20
354,2057,1,1.9,20
358,2065,1,1.2,20
359,2067,1,0.5,20
360,2067,1,2.4,20
365,2082,1,0.6,20
366,2082,1,0.5,20
367,2084,1,1.2,20
368,2084,1,1.1,20
369,2084,1,1,20
370,2084,1,0.7,20
371,2084,1,1.8,20
372,2088,1,0.3,20
373,2093,1,1.4,20
374,2093,1,0.8,20
375,2094,1,0.5,20
376,2126,1,2,20
377,2129,1,1.3,20
435,2267,1,0.7,20
446,2313,1,0.5,20
447,2314,1,1,20
448,2314,1,0.8,20
449,2314,1,1.1,20
450,2314,1,0.2,20
451,2314,1,0.2,20
452,2314,1,0.6,20
453,2314,1,1.4,20
454,2314,1,1.8,20
455,2316,1,1.9,20
456,2316,1,3.2,20
457,2322,1,5,20
458,2322,1,5,20
459,2322,1,5,20
460,2322,1,4.2,20
461,2322,1,4,20
463,2335,1,0.8,20
464,2336,1,0.7,20
465,2336,1,0.8,20
466,2336,1,1.1,20
467,2336,1,1.3,20
468,2336,1,0.4,20
469,2336,1,0.3,20
470,2336,1,0,20
471,2336,1,0.1,20
472,2336,1,0.2,20
473,2336,1,0.4,20
474,2336,1,0.7,20
475,2336,1,0.9,20
476,2350,1,0.6,20
477,2353,1,1.3,20
478,2353,1,2.2,20
479,2353,1,6,20
480,2353,1,5,20
481,2353,1,5.5,20
482,2353,1,5,20
483,2353,1,1.7,20
484,2353,1,2.2,20
485,2353,1,3.8,20
488,2358,1,4,20
489,2358,1,5,20
490,2358,1,4.8,20
491,2358,1,4.8,20
493,2359,1,5,20
494,2359,1,9,20
495,2359,1,6,20
496,2359,1,5.5,20
497,2359,1,6,20
498,2359,1,3.2,20
499,2359,1,1.2,20
500,2360,1,1.4,20
501,2360,1,1.8,20
502,2360,1,2.2,20
503,2360,1,3,20
504,2360,1,2.5,20
505,2360,1,1.6,20
506,2360,1,2,20
507,2360,1,2.1,20
508,2361,1,1.2,20
509,2361,1,1.5,20
510,2362,1,0.7,20
511,2362,1,0.3,20
512,2362,1,1.1,20
513,2362,1,0.4,20
514,2362,1,0.9,20
515,2362,1,2.3,20
516,2362,1,0.7,20
518,2373,1,2.1,20
519,2373,1,2.8,20
520,2373,1,3.2,20
521,2373,1,4.8,20
522,2373,1,4,20
523,2373,1,4.3,20
524,2373,1,3.9,20
525,2373,1,2,20
526,2377,1,2,20
527,2377,1,2.8,20
528,2378,1,0.8,20
529,2378,1,1.8,20
530,2397,1,1.9,20
531,2397,1,2.3,20
532,2397,1,3.2,20
533,2397,1,3.1,20
535,2410,1,3.9,20
536,2434,1,1,20
538,2450,1,1.1,20
539,2450,1,1.3,20
540,2450,1,1.6,20
541,2451,1,0.5,20
542,2451,1,0.9,20
543,2453,1,3.9,20
544,2453,1,4.5,20
545,2454,1,2.3,20
546,2455,1,0.5,20
547,2455,1,1.4,20
548,2455,1,1,20
549,2455,1,1.2,20
551,2457,1,2.2,20
552,2457,1,2.4,20
553,2458,1,0.1,20
554,2458,1,0.8,20
555,2466,1,1.5,20
556,2466,1,1.9,20
561,2495,1,3,20
562,2513,1,2,20
563,2513,1,0.9,20
595,2587,1,0.3,20
596,2588,1,1.7,20
597,2588,1,1.8,20
598,2589,1,1.2,20
599,2592,1,5,20
600,2592,1,7,20
601,2592,1,7,20
602,2592,1,9,20
603,2592,1,9,20
604,2593,1,3.6,20
605,2594,1,2.7,20
606,2602,1,3.7,20
607,2602,1,1.7,20
608,2602,1,1.1,20
609,2613,1,4.7,20
610,2613,1,1.2,20
611,2613,1,2.5,20
612,2613,1,2.7,20
614,2613,1,2.2,20
615,2613,1,0.5,20
616,2613,1,0.5,20
617,2613,1,0.6,20
618,2613,1,1.5,20
619,2613,1,10,20
620,2613,1,8.5,20
621,2656,1,0.3,20
622,2656,1,0.4,20
623,2656,1,0.6,20
624,2656,1,2.4,20
625,2657,1,4.2,20
626,2657,1,1.9,20
627,2657,1,3.6,20
628,2657,1,5.2,20
629,2669,1,1.6,20
630,2716,1,0.4,20
631,2716,1,0.3,20
632,2716,1,2.3,20
633,2731,1,0,20
634,2731,1,0.4,20
635,2731,1,2.5,20
640,2864,1,2.1,20
641,2864,1,3.1,20
642,2868,1,0.7,20
643,2875,1,0.6,20
644,2879,1,0.3,20
645,2879,1,0.9,20
646,2886,1,1.5,20
647,2886,1,1.7,20
648,2886,1,1.9,20
649,2888,1,3.8,20
651,2888,1,2.4,20
652,2888,1,0.6,20
653,2888,1,2.5,20
654,2888,1,3.2,20
655,2889,1,3.2,20
656,2889,1,2.9,20
658,2891,1,0.2,20
659,2891,1,1.9,20
660,2891,1,1.5,20
661,2891,1,0.3,20
662,2891,1,0.3,20
663,2891,1,0.6,20
664,2891,1,2.5,20
665,2891,1,1.1,20
666,2891,1,0.2,20
667,2891,1,0.4,20
668,2896,1,2.9,20
669,2896,1,2.8,20
670,2896,1,3.9,20
671,2896,1,0.8,20
672,2896,1,2.5,20
673,2897,1,2.5,20
674,2897,1,1.7,20
675,2903,1,0.6,20
676,2903,1,1.4,20
677,2903,1,1.8,20
678,2903,1,2.4,20
679,2904,1,2.3,20
680,2904,1,1,20
681,2904,1,0.4,20
682,2904,1,0.3,20
687,2904,1,0.4,20
688,2904,1,1.1,20
690,2904,1,1,20
692,2915,1,0.1,20
693,2923,1,0.2,20
694,2923,1,0.5,20
695,2923,1,0.6,20
696,2923,1,0.5,20
697,2923,1,1.4,20
698,2923,1,2.5,20
699,2923,1,2.2,20
700,2923,1,3.5,20
701,2923,1,1.8,20
702,2923,1,1.5,20
703,2923,1,1.6,20
704,2923,1,1.7,20
705,2924,1,0.7,20
706,2925,1,1,20
707,2925,1,1.1,20
708,2925,1,3.6,20
709,2925,1,3.1,20
710,2925,1,1.4,20
711,2925,1,7.7,20
712,2925,1,0.3,20
713,2925,1,0.4,20
714,2927,1,1.6,20
715,2927,1,2.6,20
716,2927,1,1.9,20
717,2929,1,1.8,20
718,2929,1,2.3,20
719,2929,1,3.6,20
720,2929,1,3.7,20
721,2929,1,1.3,20
722,2940,1,0.1,20
726,2940,1,0.4,20
727,2940,1,0.1,20
728,2940,1,1.1,20
729,2941,1,1.3,20
730,2943,1,2.5,20
731,2944,1,3.7,20
732,2944,1,4.7,20
733,2945,1,2.1,20
734,2945,1,3.6,20
735,2945,1,3.1,20
736,2945,1,3,20
737,2945,1,2.3,20
738,2945,1,4.9,20
739,2945,1,4.2,20
740,2989,1,36,20
741,2990,1,0.3,20
742,2992,1,2.3,20
743,2992,1,2.9,20
744,2992,1,3.2,20
745,2992,1,3.5,20
746,2992,1,3.6,20
747,2992,1,2.4,20
748,2995,1,0.4,20
749,2995,1,1.2,20
750,2995,1,0.5,20
751,2995,1,1.3,20
752,2995,1,2.4,20
753,2996,1,3.6,20
754,2996,1,4.2,20
755,3011,1,0.2,20
756,3011,1,0.8,20
757,3022,1,1.8,20
758,3022,1,1.1,20
759,3022,1,1.6,20
760,3022,1,2.5,20
761,3022,1,3.1,20
762,3022,1,3.1,20
763,3022,1,1.9,20
764,3022,1,3.6,20
766,3022,1,2.4,20
765,3023,1,3.6,20
767,3023,1,1.5,20
768,3023,1,2.6,20
769,3023,1,2.4,20
770,3023,1,0.1,20
771,3023,1,0.5,20
772,3023,1,1.9,20
773,3023,1,3.9,20
774,3023,1,2.2,20
775,3023,1,4.8,20
776,3025,1,1.2,20
777,3025,1,1,20
778,3025,1,0.1,20
779,3025,1,0.2,20
780,3025,1,0.2,20
781,3025,1,0.3,20
782,3026,1,0.2,20
783,3026,1,2.4,20
784,3040,1,1.3,20
785,3040,1,2,20
787,3040,1,4.9,20
788,3040,1,4.9,20
789,3040,1,4.8,20
790,3040,1,5.2,20
791,3054,1,0.7,20
792,3115,1,2.5,20
793,3115,1,3.5,20
794,3122,1,0.1,20
798,3129,1,4,20
799,3129,1,3.7,20
800,3129,1,3.5,20
804,3162,1,3.4,20
805,3163,1,1.5,20
806,3170,1,6,20
807,3170,1,5.9,20
808,3170,1,5.6,20
809,3170,1,5.5,20
810,3170,1,5.5,20
811,3171,1,1.5,20
812,3171,1,1.2,20
813,3171,1,1.2,20
815,3172,1,6.5,20
816,3172,1,6.5,20
817,3172,1,2.3,20
818,3172,1,1.9,20
819,3172,1,1.6,20
820,3172,1,1.8,20
821,3172,1,1.7,20
822,3172,1,1.9,20
823,3172,1,1.3,20
824,3172,1,0,20
825,3172,1,0.4,20
826,3172,1,0,20
827,3172,1,1.6,20
828,3172,1,2.2,20
829,3172,1,2.1,20
830,3172,1,2.4,20
831,3172,1,0.3,20
