object,Sample.Label,size,distance,Effort
833,3173,1,1.6,20
834,3173,1,1.1,20
835,3173,1,1.2,20
836,3173,1,1.1,20
837,3173,1,1.1,20
838,3173,1,0.9,20
841,3175,1,2.2,20
842,3175,1,3.9,20
843,3175,1,4,20
844,3175,1,4.2,20
845,3175,1,4.8,20
846,3175,1,4.9,20
848,3175,1,4.6,20
849,3180,1,0.9,20
850,3181,1,1.7,20
851,3181,1,2.1,20
852,3181,1,2.6,20
853,3181,1,3.2,20
854,3181,1,2.5,20
855,3181,1,2.7,20
856,3181,1,1.9,20
857,3181,1,2.2,20
858,3181,1,2.2,20
859,3181,1,3,20
860,3181,1,3.5,20
861,3181,1,0.3,20
862,3181,1,2.4,20
867,3182,1,2.5,20
870,3183,1,0,20
872,3183,1,4.8,20
874,3184,1,5.8,20
876,3184,1,2.2,20
877,3184,1,2.5,20
880,3184,1,4.7,20
881,3184,1,5,20
878,3185,1,2.9,20
879,3185,1,3.5,20
882,3185,1,0,20
884,3185,1,5.2,20
885,3185,1,2.5,20
886,3185,1,2.5,20
887,3185,1,0,20
888,3185,1,0.6,20
889,3185,1,2.4,20
890,3185,1,2.4,20
891,3185,1,2.5,20
892,3185,1,2,20
893,3185,1,0.9,20
896,3186,1,0.6,20
900,3186,1,3.5,20
901,3186,1,2.4,20
902,3186,1,2.4,20
903,3186,1,2.2,20
904,3187,1,0.2,20
905,3187,1,0.2,20
906,3187,1,0.1,20
907,3187,1,0.1,20
908,3187,1,0.4,20
909,3187,1,0.6,20
910,3187,1,1.1,20
911,3188,1,0.1,20
912,3188,1,0.6,20
913,3188,1,0.9,20
914,3188,1,1.3,20
915,3188,1,1.4,20
916,3188,1,1.2,20
917,3188,1,3.3,20
918,3188,1,3.3,20
919,3188,1,1.5,20
920,3189,1,0.3,20
921,3189,1,3,20
922,3189,1,3.7,20
929,3200,1,9,20
930,3201,1,7,20
931,3201,1,6.8,20
932,3201,1,8,20
933,3205,1,2.7,20
934,3205,1,5.5,20
935,3205,1,5.5,20
936,3205,1,5.8,20
937,3205,1,5.6,20
938,3205,1,6.3,20
939,3205,1,6.2,20
940,3205,1,6,20
941,3205,1,5.2,20
942,3205,1,6.2,20
943,3205,1,4.6,20
944,3206,1,0.5,20
945,3206,1,1,20
946,3206,1,2.6,20
947,3206,1,3.4,20
948,3207,1,3.6,20
949,3207,1,2.5,20
950,3207,1,0.4,20
951,3207,1,1.2,20
952,3207,1,5,20
953,3207,1,5.8,20
954,3207,1,5.5,20
955,3207,1,3.4,20
956,3207,1,3.6,20
957,3209,1,2.1,20
958,3209,1,2.6,20
961,3209,1,3.3,20
974,3210,1,5,20
975,3210,1,3.2,20
976,3218,1,0.9,20
977,3218,1,0.3,20
978,3218,1,0.2,20
980,3219,1,0.1,20
981,3219,1,1.1,20
982,3219,1,0.5,20
983,3219,1,1.6,20
984,3219,1,1.1,20
985,3219,1,1.1,20
986,3219,1,2.2,20
988,3221,1,1.4,20
989,3221,1,1.4,20
990,3221,1,4.5,20
991,3221,1,4.5,20
992,3222,1,5.2,20
993,3222,1,5.3,20
994,3223,1,1.2,20
995,3223,1,1.2,20
996,3223,1,1.1,20
997,3223,1,1.6,20
999,3224,1,1,20
1000,3224,1,1.2,20
1002,3224,1,2.5,20
1003,3224,1,1,20
1004,3224,1,2.4,20
1005,3224,1,0.2,20
1006,3224,1,0.7,20
1008,3224,1,0.5,20
1009,3224,1,1.5,20
1010,3226,1,1,20
1011,3226,1,1.2,20
1012,3226,1,0,20
1013,3226,1,0.9,20
1015,3227,1,1.6,20
1020,3229,1,1.5,20
1021,3229,1,1.6,20
1022,3229,1,0.2,20
1023,3229,1,0.7,20
1024,3229,1,1.9,20
1025,3229,1,2.5,20
1026,3232,1,3.5,20
1027,3232,1,3.3,20
1028,3232,1,3.2,20
1029,3232,1,3.5,20
1030,3232,1,3.7,20
1031,3232,1,3.8,20
1032,3232,1,4.2,20
1033,3232,1,3.6,20
1034,3232,1,3.6,20
1046,3255,1,0,20
1047,3255,1,0.4,20
1048,3255,1,1.2,20
1049,3255,1,2.5,20
1050,3255,1,2.4,20
1051,3255,1,1.3,20
1052,3260,1,1.2,20
1054,3261,1,2.2,20
1055,3261,1,1.2,20
1056,3261,1,1,20
1057,3263,1,3.1,20
1058,3263,1,2.8,20
1059,3267,1,1,20
1060,3267,1,1.2,20
1061,3267,1,1.2,20
1062,3267,1,1.5,20
1063,3267,1,0.5,20
1064,3267,1,1,20
1065,3267,1,0.5,20
1066,3268,1,0.4,20
1067,3269,1,0.3,20
1068,3269,1,0.1,20
1069,3269,1,0.2,20
1070,3269,1,0.5,20
1071,3269,1,0.4,20
1072,3269,1,1.5,20
1075,3269,1,3.8,20
1076,3269,1,3.4,20
1077,3281,1,1.5,20
1078,3281,1,0.2,20
1079,3281,1,1.6,20
1080,3281,1,0.3,20
1081,3281,1,0.1,20
1083,3283,1,1.2,20
1084,3285,1,3.6,20
1085,3285,1,3.5,20
1086,3286,1,3,20
1087,3286,1,3.2,20
1088,3286,1,1.3,20
1089,3287,1,0.9,20
1090,3287,1,0.3,20
1091,3287,1,0.8,20
1092,3287,1,2,20
1093,3287,1,0.3,20
1094,3287,1,2.6,20
1095,3287,1,1.3,20
1096,3288,1,1.5,20
1097,3291,1,1,20
1098,3292,1,1.8,20
1101,3321,1,2.9,20
1102,3321,1,0.1,20
1103,3321,1,1.6,20
1104,3321,1,1.6,20
1105,3321,1,0.2,20
1106,3322,1,1,20
1107,3322,1,0.8,20
1108,3323,1,3.6,20
1109,3323,1,0.8,20
1110,3323,1,0.5,20
1111,3323,1,2.5,20
1112,3323,1,1.5,20
1113,3323,1,2.3,20
1114,3324,1,0.1,20
1115,3324,1,1.2,20
1116,3324,1,0.4,20
1117,3324,1,1,20
1118,3324,1,1.2,20
1119,3324,1,2.4,20
1122,3324,1,0,20
1123,3324,1,0.3,20
1124,3324,1,1.2,20
1125,3326,1,0.3,20
1126,3326,1,0.5,20
1144,3634,1,0.7,20
1145,3634,1,1,20
1142,3635,1,0,20
1143,3635,1,0.2,20
1146,3635,1,0.4,20
1147,3635,1,0,20
1148,3635,1,1.6,20
1150,3635,1,0.8,20
1151,3635,1,2.2,20
1152,3635,1,2.4,20
1153,3635,1,2,20
1154,3698,1,0.9,20
1155,3698,1,1.2,20
1156,3698,1,1.1,20
1157,3698,1,0,20
1158,3698,1,1.6,20
1159,3698,1,1.6,20
1160,3698,1,0.6,20
1161,3698,1,1.3,20
1162,3698,1,1.4,20
1163,3698,1,2.2,20
1164,3698,1,2,20
1165,3698,1,2.3,20
1166,3698,1,2.2,20
1167,3698,1,3.2,20
1168,3698,1,3.2,20
1174,3702,1,1.4,20
1175,3702,1,2.5,20
1179,3706,1,0,20
1180,3706,1,0.7,20
1181,3706,1,0.8,20
1182,3706,1,0.9,20
1183,3706,1,2.5,20
1184,3706,1,3.8,20
1185,3706,1,3.8,20
1186,3706,1,2.9,20
1187,3706,1,2.8,20
1188,3706,1,2.5,20
1189,3706,1,2.7,20
1190,3706,1,1.5,20
1191,3706,1,1.5,20
1192,3706,1,0.1,20
1193,3706,1,1.3,20
1194,3706,1,1.5,20
1195,3706,1,2,20
1196,3706,1,3.1,20
1198,3706,1,0,20
1199,3706,1,1.7,20
1200,3706,1,2.4,20
1202,3712,1,0,20
1203,3712,1,0.4,20
1204,3713,1,1.2,20
1206,3726,1,0.9,20
1207,3726,1,0.6,20
1208,3732,1,3.7,20
1209,3732,1,7.5,20
1210,3732,1,7.2,20
1211,3732,1,7,20
1212,3732,1,7.4,20
1213,3732,1,6.8,20
1214,3732,1,6.5,20
1215,3732,1,6.2,20
1216,3732,1,5,20
1217,3732,1,5,20
1218,3760,1,0.1,20
1220,3772,1,1.5,20
1223,3797,1,0.3,20
1225,3797,1,1.5,20
1226,3797,1,0.7,20
1227,3797,1,2.6,20
1228,3798,1,0.4,20
1229,3805,1,3.3,20
1230,3806,1,1.8,20
1231,3806,1,1.3,20
1232,3806,1,0.2,20
1233,3806,1,0.6,20
1234,3806,1,0.7,20
1235,3806,1,1.1,20
1236,3806,1,0.1,20
1240,3807,1,0.9,20
1241,3807,1,2.4,20
1242,3809,1,1.6,20
1243,3809,1,3.3,20
1244,3810,1,0.3,20
1245,3810,1,3.8,20
1246,3810,1,7,20
1247,3815,1,1.2,20
1248,3837,1,3,20
1249,3837,1,2.4,20
1250,3837,1,2.7,20
1251,3838,1,1.8,20
1252,3838,1,2.8,20
1253,3838,1,3.3,20
1256,3860,1,0.3,20
1257,3860,1,1.1,20
1258,3861,1,1.5,20
1259,3861,1,0.5,20
1260,3861,1,1.3,20
1261,3861,1,1,20
1264,3883,1,1.6,20
1265,3886,1,0.3,20
1266,3898,1,1.4,20
1267,3900,1,0.5,20
1268,3900,1,0.5,20
1269,3900,1,0,20
1270,3900,1,0.2,20
1271,3901,1,1.4,20
1272,3901,1,3.2,20
1273,3937,1,0.1,20
1274,3990,1,0.2,20
1275,3990,1,2,20
1276,3992,1,0.4,20
1277,3992,1,1.8,20
1278,3992,1,1.3,20
1279,3992,1,1.1,20
1280,3992,1,0.6,20
1281,3992,1,1.4,20
1282,3993,1,1.1,20
1283,3993,1,1.1,20
1284,3993,1,0.3,20
1287,3994,1,2.1,20
1288,3994,1,2.6,20
1289,3994,1,3.6,20
1290,3994,1,1.4,20
1291,3994,1,1,20
1292,3994,1,0.9,20
1293,3994,1,3.4,20
1294,3995,1,1.8,20
1295,3995,1,1.7,20
1296,3995,1,0.7,20
1297,3995,1,1.4,20
1298,4013,1,1.3,20
1300,4034,1,0.7,20
1303,4054,1,0.5,20
1304,4054,1,1.4,20
1305,4055,1,1.2,20
1306,4055,1,0.7,20
1307,4055,1,1.2,20
1308,4055,1,3.2,20
1309,4055,1,2.9,20
1310,4055,1,2.5,20
1311,4055,1,1.2,20
1315,4056,1,0.9,20
1316,4056,1,1.9,20
1317,4056,1,3,20
1318,4077,1,2,20
1320,4081,1,0.2,20
1323,4113,1,0.6,20
1324,4113,1,0.4,20
1325,4116,1,1.3,20
1326,4135,1,1.1,20
1327,4136,1,0.2,20
1328,4138,1,0.1,20
1330,4141,1,1,20
1331,4141,1,1.1,20
1332,4141,1,0.4,20
1333,4141,1,1.2,20
1334,4141,1,0.1,20
1335,4141,1,2.5,20
1337,4141,1,0.1,20
1338,4141,1,1.8,20
1339,4164,1,1,20
1340,4164,1,1.5,20
1341,4164,1,2.5,20
1342,4164,1,1.6,20
1343,4164,1,1.4,20
1344,4167,1,1.4,20
1345,4167,1,1.5,20
1346,4167,1,1.9,20
1347,4167,1,2.2,20
1348,4167,1,1.6,20
1349,4168,1,1.1,20
1350,4168,1,0.3,20
1351,4168,1,0.3,20
1352,4168,1,0.3,20
1353,4168,1,2.2,20
1354,4168,1,3.2,20
1355,4168,1,3,20
1356,4168,1,3.5,20
1358,4168,1,2.6,20
1359,4168,1,1.7,20
1360,4168,1,2.3,20
1361,4168,1,0.8,20
1362,4168,1,1.9,20
1363,4169,1,1.4,20
1364,4169,1,0.5,20
1365,4169,1,1.3,20
1366,4169,1,0.4,20
1367,4169,1,2.8,20
1368,4170,1,0.7,20
1369,4170,1,0.3,20
1370,4170,1,0.3,20
1372,4170,1,0.2,20
1374,4174,1,2.6,20
1375,4174,1,2.5,20
1376,4176,1,0.2,20
1377,4176,1,3.3,20
1378,4176,1,3.2,20
1379,4176,1,3.7,20
1380,4176,1,1.3,20
1381,4187,1,0.5,20
1382,4187,1,1,20
1383,4187,1,1,20
1384,4187,1,1.7,20
1385,4187,1,1.4,20
1386,4187,1,0.3,20
1387,4187,1,0.3,20
1388,4188,1,0.6,20
1389,4188,1,0.6,20
1390,4188,1,3.2,20
1391,4188,1,2.7,20
1392,4189,1,1.3,20
1393,4189,1,2.3,20
1394,4189,1,1.2,20
1395,4189,1,1.4,20
1396,4189,1,1.4,20
1397,4190,1,1.4,20
1398,4190,1,1.3,20
1399,4190,1,0.4,20
1400,4190,1,1.6,20
1401,4193,1,2.4,20
1402,4193,1,3.3,20
1403,4194,1,2.4,20
1404,4194,1,3.4,20
1405,4194,1,5,20
1406,4194,1,1.8,20
1407,4194,1,2.1,20
1408,4205,1,1.1,20
1409,4205,1,0.2,20
1410,4221,1,0.5,20
1411,4282,1,1,20
1412,4283,1,1.9,20
1413,4283,1,1.8,20
1414,4283,1,1.2,20
1415,4283,1,0.8,20
1416,4285,1,1.2,20
1418,4351,1,2.1,20
1419,4357,1,0.3,20
1420,4358,1,1.3,20
1421,4363,1,0.4,20
1422,4363,1,0.2,20
1423,4363,1,0.6,20
1424,4363,1,1.4,20
1425,4366,1,2.3,20
1426,4367,1,0,20
1427,4369,1,1.1,20
1428,4379,1,5,20
1429,4394,1,2.4,20
1430,4412,1,4.5,20
1431,4426,1,2.4,20
1432,4426,1,4.1,20
1433,4426,1,1.1,20
1434,4426,1,0,20
1435,4426,1,0.4,20
1436,4426,1,0.5,20
1437,4426,1,2.2,20
1438,4426,1,2.3,20
1439,4426,1,4.7,20
1440,4426,1,2.3,20
1441,4426,1,1.9,20
1442,4426,1,1.9,20
1443,4426,1,0.7,20
1444,4426,1,0.2,20
1445,4426,1,0.7,20
1446,4426,1,0.1,20
1447,4426,1,0.8,20
1448,4426,1,0.8,20
1449,4426,1,0.7,20
1450,4427,1,1,20
1451,4428,1,1.3,20
1452,4428,1,1.2,20
1453,4428,1,0.2,20
1454,4428,1,2,20
1455,4428,1,0.2,20
1456,4428,1,1.4,20
1468,4442,1,1,20
1469,4442,1,0.1,20
1470,4442,1,1.1,20
1471,4443,1,2,20
1472,4445,1,1.5,20
1473,4445,1,1.2,20
1476,4445,1,2.1,20
1474,4446,1,0.6,20
1475,4446,1,2.3,20
1477,4446,1,2.4,20
1478,4447,1,0.7,20
1479,4447,1,0.6,20
1480,4447,1,1.1,20
1481,4462,1,0.6,20
1482,4462,1,0.4,20
1483,4462,1,3.8,20
1484,4463,1,5.4,20
1485,4465,1,1,20
1486,4465,1,0.2,20
1487,4465,1,0.6,20
1488,4471,1,0,20
1489,4516,1,3.3,20
1490,4516,1,3.5,20
1491,4516,1,3.7,20
1492,4516,1,5.5,20
1493,4516,1,5.4,20
1494,4516,1,1.2,20
1495,4516,1,1.1,20
1496,4516,1,0.7,20
1497,4516,1,1.4,20
1516,4518,1,1,20
1517,4521,1,2.3,20
1518,4521,1,2.5,20
1519,4522,1,0,20
1520,4522,1,0.6,20
1521,4533,1,0.5,20
1522,4536,1,1.1,20
1523,4536,1,0.1,20
1524,4536,1,1.6,20
1525,4536,1,5.5,20
1526,4536,1,4.7,20
1527,4536,1,4.6,20
1528,4536,1,3.6,20
1529,4537,1,1.7,20
1531,4538,1,2.3,20
1532,4538,1,2.1,20
1534,4538,1,2,20
1535,4539,1,3,20
1536,4539,1,0.1,20
1537,4539,1,0,20
1538,4539,1,0.7,20
1539,4539,1,1.4,20
1540,4539,1,0.5,20
1541,4539,1,0.4,20
1542,4539,1,0.6,20
1543,4539,1,0.2,20
1544,4539,1,1.7,20
1545,4539,1,0.6,20
1546,4540,1,2.7,20
1547,4540,1,3.6,20
1548,4540,1,2.7,20
1549,4540,1,3.5,20
1550,4540,1,1.9,20
1551,4540,1,2.2,20
1552,4540,1,3.4,20
1553,4540,1,2.5,20
1554,4540,1,1.5,20
1555,4540,1,2.1,20
1556,4548,1,1,20
1557,4549,1,0.7,20
1558,4549,1,0.2,20
1559,4549,1,0.8,20
1560,4549,1,0.6,20
1561,4549,1,2,20
1562,4549,1,0.2,20
1563,4549,1,1.8,20
1564,4549,1,1.1,20
1565,4549,1,0.8,20
1567,4551,1,5,20
1568,4551,1,4,20
1571,4551,1,2.4,20
1572,4551,1,4.5,20
1573,4551,1,4.8,20
1574,4551,1,2.5,20
1575,4557,1,2.6,20
1576,4557,1,3.6,20
1577,4557,1,3.6,20
1578,4557,1,3.6,20
1579,4557,1,2.3,20
1580,4557,1,2.2,20
1581,4557,1,3,20
1582,4557,1,4.1,20
1583,4557,1,3.6,20
1584,4557,1,6,20
1586,4557,1,5,20
1587,4557,1,5.8,20
1588,4557,1,6.5,20
1589,4557,1,3.1,20
1590,4557,1,1.6,20
1591,4557,1,0.9,20
1592,4557,1,0.8,20
1593,4557,1,0.2,20
1594,4557,1,2.5,20
1595,4557,1,3,20
1596,4557,1,2.9,20
1598,4559,1,0.8,20
1599,4559,1,2.3,20
1600,4559,1,0.2,20
1601,4559,1,1,20
1602,4563,1,0.3,20
1604,4565,1,2.4,20
1606,4587,1,1,20
1607,4587,1,0.9,20
1608,4587,1,1.6,20
1609,4587,1,0.2,20
1610,4587,1,0.8,20
1611,4587,1,2.2,20
1612,4587,1,1.6,20
1613,4587,1,1.5,20
1614,4587,1,2.7,20
1615,4587,1,2.8,20
1616,4587,1,4,20
1617,4588,1,4.5,20
1618,4589,1,1,20
1619,4589,1,2.3,20
1621,4613,1,2.5,20
1620,4614,1,1,20
1622,4614,1,2.6,20
1623,4614,1,1,20
1625,4614,1,4.5,20
1626,4614,1,4,20
1627,4617,1,0,20
1628,4617,1,0,20
1629,4617,1,0.7,20
1631,4617,1,0.2,20
1632,4617,1,0.6,20
1635,4619,1,2.7,20
1638,4619,1,0.5,20
1639,4619,1,0.7,20
1640,4619,1,0.7,20
1641,4620,1,6,20
1645,4622,1,2.2,20
1646,4622,1,2.1,20
1647,4622,1,2.4,20
1648,4622,1,2.5,20
1649,4622,1,3.5,20
1651,4623,1,4.4,20
1655,4623,1,2,20
1656,4623,1,3.9,20
1659,4624,1,2.2,20
1660,4624,1,0.6,20
1661,4624,1,1.3,20
1662,4624,1,1.5,20
1663,4624,1,1.3,20
1664,4624,1,0.8,20
1665,4624,1,1.3,20
1666,4624,1,1.2,20
1667,4624,1,1.9,20
1668,4625,1,1.8,20
1669,4625,1,0.6,20
1670,4625,1,0.7,20
1671,4625,1,1.2,20
1672,4625,1,0.3,20
1673,4625,1,0,20
1674,4625,1,1.1,20
1675,4625,1,0.9,20
1676,4625,1,1.4,20
1677,4625,1,1.4,20
1678,4625,1,0.1,20
1679,4625,1,0.1,20
1680,4625,1,2.2,20
1681,4625,1,2.1,20
1684,4625,1,0.1,20
1685,4625,1,0.9,20
1686,4625,1,1.2,20
1687,4625,1,0.3,20
1688,4625,1,1.4,20
1689,4625,1,1.8,20
1690,4625,1,2.2,20
1691,4625,1,1.8,20
1692,4625,1,2.8,20
1693,4625,1,3.1,20
1694,4625,1,3.4,20
1696,4628,1,5,20
1697,4628,1,1,20
1698,4628,1,1.7,20
1699,4628,1,0.3,20
1700,4629,1,0.1,20
1701,4633,1,3.3,20
1702,4633,1,1.4,20
1703,4635,1,0.5,20
1704,4635,1,1.4,20
1705,4635,1,1.2,20
1706,4635,1,0.7,20
1707,4635,1,0.6,20
1708,4635,1,1.4,20
1709,4643,1,0.7,20
1710,4655,1,3,20
1711,4655,1,4,20
1712,4655,1,4.5,20
1713,4655,1,5,20
1714,4655,1,5.2,20
1715,4655,1,4.6,20
1716,4655,1,3.2,20
1717,4660,1,2,20
1718,4661,1,0.3,20
1719,4661,1,2.7,20
1720,4661,1,0.1,20
1721,4661,1,0.2,20
1722,4661,1,0.7,20
1723,4662,1,0,20
1724,4667,1,1.3,20
1725,4667,1,1,20
1726,4668,1,0.4,20
1727,4668,1,1.4,20
1728,4668,1,1.3,20
1729,4668,1,2,20
1730,4668,1,0.4,20
1731,4668,1,0.5,20
1732,4668,1,0.6,20
1733,4668,1,0.4,20
1734,4668,1,0.3,20
1736,4668,1,0.2,20
1737,4668,1,1.9,20
1739,4671,1,3.1,20
1740,4671,1,2.1,20
1741,4671,1,1.4,20
1742,4672,1,1.4,20
1743,4672,1,1.8,20
1744,4672,1,0.5,20
1745,4672,1,0.4,20
1747,4678,1,1.2,20
1748,4679,1,1.3,20
1749,4679,1,1.1,20
1750,4687,1,0,20
1751,4687,1,0.4,20
1752,4687,1,0.7,20
1753,4687,1,0.8,20
1754,4698,1,0.1,20
1755,4698,1,0.2,20
1756,4698,1,0.4,20
1757,4698,1,1,20
1758,4698,1,2.4,20
1759,4700,1,1.4,20
1760,4707,1,0.5,20
1761,4732,1,2.5,20
1762,4732,1,2.4,20
1763,4732,1,2.5,20
1764,4732,1,2.3,20
1765,4733,1,3.5,20
1766,4738,1,3.6,20
1769,4769,1,1.8,20
1770,4769,1,1.6,20
1771,4769,1,1.8,20
1772,4769,1,1.2,20
1773,4769,1,1.2,20
1775,4770,1,1.2,20
1779,4775,1,0.5,20
1781,4780,1,3.5,20
1782,4780,1,3.3,20
1783,4780,1,3.5,20
1785,4787,1,5.3,20
1786,4787,1,2.3,20
1787,4787,1,2.5,20
1788,4787,1,3.5,20
1791,4788,1,1.5,20
1792,4789,1,2.7,20
1793,4792,1,1.2,20
1795,4795,1,1.2,20
1796,4795,1,1.8,20
1797,4796,1,0.9,20
1798,4796,1,1.1,20
1800,4796,1,1.7,20
1801,4796,1,0.2,20
1802,4796,1,0.7,20
1803,4798,1,1.5,20
1804,4800,1,0,20
1805,4800,1,2.7,20
1807,4800,1,4.4,20
1809,4800,1,0.5,20
1810,4800,1,1.1,20
1811,4800,1,2.2,20
1812,4800,1,0.7,20
1813,4801,1,2.8,20
1814,4801,1,0.8,20
1815,4801,1,0.9,20
1816,4806,1,3.5,20
1817,4806,1,2.4,20
1818,4806,1,2.5,20
1820,4806,1,2.5,20
1821,4808,1,0.3,20
1822,4808,1,0.4,20
1823,4808,1,0.2,20
1824,4808,1,0.7,20
1825,4808,1,1.3,20
1826,4808,1,1.4,20
1827,4808,1,0.1,20
1828,4817,1,0.6,20
1829,4817,1,0.7,20
1834,4818,1,0.1,20
1835,4818,1,1.8,20
1836,4818,1,1.5,20
1837,4818,1,1.6,20
1838,4818,1,0.1,20
1839,4818,1,0.1,20
1840,4818,1,1.2,20
1842,4819,1,0.6,20
1844,4819,1,3,20
1845,4822,1,3.1,20
1846,4824,1,3.2,20
1847,4825,1,2.3,20
1848,4825,1,1.3,20
1849,4829,1,0.2,20
1850,4829,1,0.1,20
1851,4829,1,1.2,20
1852,4829,1,1.1,20
1853,4829,1,0.5,20
1854,4830,1,1.2,20
1855,4830,1,0.5,20
1856,4838,1,0.9,20
1857,4841,1,2.2,20
1858,4843,1,0.5,20
1859,4843,1,2,20
1888,4849,1,0.9,20
1895,4863,1,0.3,20
1896,4904,1,1.1,20
1897,4906,1,0.3,20
1898,4906,1,0.7,20
1899,4906,1,1.4,20
1900,4906,1,2.2,20
1902,4907,1,3.6,20
1903,4917,1,1.5,20
1904,4917,1,3.8,20
1905,4917,1,3.3,20
1906,4918,1,1.1,20
1907,4918,1,0.3,20
1908,4918,1,1.3,20
1909,4918,1,2.2,20
1910,4918,1,0.5,20
