object,Sample.Label,size,distance,Effort
1911,4918,1,1.1,20
1912,4919,1,2.2,20
1913,4931,1,2.5,20
1914,4932,1,2.4,20
1915,4932,1,2.8,20
1916,4936,1,1.7,20
1917,4936,1,2.5,20
1920,4937,1,0.7,20
1921,4938,1,2.3,20
1922,4938,1,3.4,20
1923,4938,1,2.4,20
1924,4938,1,3.6,20
1926,4939,1,1,20
1927,4939,1,0.7,20
1928,4939,1,1.3,20
1929,4944,1,1.3,20
1930,4945,1,0.6,20
1931,4945,1,0.1,20
1932,4945,1,0.7,20
1933,4945,1,0.8,20
1934,4945,1,0.5,20
1935,4952,1,2,20
1936,4952,1,0.2,20
1937,4952,1,0.4,20
1938,4952,1,0.4,20
1939,4953,1,0.5,20
1940,4953,1,1,20
1941,4953,1,0.7,20
1942,4953,1,1.4,20
1943,4953,1,0.3,20
1944,4953,1,1.5,20
1945,4953,1,0,20
1946,4953,1,1.3,20
1947,4953,1,1.5,20
1948,4953,1,0.3,20
1949,4954,1,0,20
1950,4954,1,0.5,20
1951,4954,1,0.6,20
1952,4954,1,2,20
1953,4954,1,0.6,20
1954,4954,1,0.5,20
1955,4957,1,0.8,20
1956,4958,1,0.5,20
1957,4958,1,1,20
1958,4960,1,0.1,20
1959,4965,1,0.3,20
1960,4968,1,0.5,20
1961,4968,1,1.1,20
1971,4985,1,0.4,20
1974,4988,1,1.2,20
1975,4989,1,1.2,20
1976,4989,1,2.3,20
1977,4989,1,2,20
1978,4989,1,0.3,20
1979,4989,1,0.7,20
1980,4996,1,1.2,20
1981,4996,1,3.5,20
1982,4996,1,1.3,20
1983,4996,1,0.4,20
1984,4996,1,1,20
1985,5000,1,0.4,20
1986,5000,1,2.8,20
1987,5000,1,0.4,20
1988,5000,1,0.3,20
1989,5001,1,2.3,20
1990,5001,1,2.1,20
1991,5006,1,1.3,20
1992,5016,1,1.1,20
1993,5016,1,2.4,20
1994,5016,1,0.8,20
1996,5021,1,0.5,20
1998,5024,1,2.4,20
1999,5024,1,2.5,20
2000,5024,1,5.2,20
2001,5024,1,4.2,20
2002,5024,1,3.9,20
2005,5025,1,1.3,20
2006,5025,1,1,20
2008,5031,1,3.3,20
2009,5031,1,2.8,20
2010,5031,1,2.4,20
2013,5032,1,0.9,20
2014,5032,1,3.3,20
2015,5032,1,2.3,20
2023,5037,1,2.4,20
2024,5037,1,1.1,20
2038,5039,1,5,20
2040,5039,1,1.4,20
2049,5040,1,0.1,20
2084,5081,1,5.5,20
2085,5081,1,5.4,20
2089,5091,1,0.5,20
2090,5091,1,0.9,20
2091,5091,1,1.8,20
2092,5116,1,1.6,20
2093,5116,1,1.2,20
2094,5116,1,2,20
2095,5124,1,1.5,20
2096,5131,1,5,20
2097,5131,1,10,20
2098,5133,1,3.6,20
2099,5135,1,3.5,20
2100,5136,1,7,20
2101,5136,1,6.5,20
2102,5138,1,0,20
2103,5142,1,1.2,20
2104,5146,1,0.4,20
2105,5150,1,0.7,20
2106,5153,1,0.4,20
2107,5153,1,0.7,20
2108,5159,1,0.1,20
2109,5160,1,1,20
2110,5160,1,0.3,20
2111,5162,1,1.7,20
2112,5162,1,0.6,20
2113,5163,1,0.1,20
2114,5163,1,0,20
2115,5164,1,1.4,20
2118,5166,1,0.1,20
2119,5166,1,0.6,20
2120,5166,1,1.3,20
2121,5167,1,1.1,20
2122,5168,1,1.1,20
2123,5168,1,1.4,20
2127,5171,1,2.3,20
2128,5171,1,1.7,20
2129,5171,1,2.2,20
2130,5171,1,2.3,20
2131,5171,1,2.6,20
2134,5171,1,2.7,20
2136,5176,1,2.5,20
2137,5176,1,1.4,20
2139,5185,1,1.9,20
2140,5185,1,2.2,20
2143,5186,1,0.1,20
2144,5190,1,0.8,20
2146,5197,1,0.2,20
2147,5198,1,0.3,20
2148,5199,1,1.4,20
2149,5200,1,3.6,20
2150,5202,1,1.1,20
2151,5206,1,0.2,20
2152,5209,1,0.4,20
2153,5210,1,0.4,20
2154,5210,1,0.4,20
2155,5210,1,1.5,20
2156,5210,1,2.6,20
2157,5210,1,3.3,20
2158,5211,1,0.5,20
2159,5211,1,0.7,20
2160,5211,1,1.9,20
2161,5211,1,0.7,20
2162,5211,1,2.2,20
2164,5215,1,1.4,20
2165,5215,1,1.5,20
2168,5225,1,0.1,20
2169,5225,1,0,20
2170,5226,1,2.1,20
2171,5226,1,0.8,20
2172,5228,1,1.6,20
2174,5228,1,3.5,20
2176,5237,1,2.3,20
2188,5280,1,4.5,20
2189,5280,1,3.8,20
2187,5281,1,2.3,20
2190,5283,1,2.1,20
2191,5285,1,2.5,20
2192,5285,1,1.8,20
2194,5285,1,3.7,20
2195,5286,1,0.2,20
2200,5286,1,2.3,20
2209,5296,1,1.7,20
2210,5303,1,1.3,20
2211,5303,1,1.5,20
2212,5303,1,1.4,20
2213,5303,1,1.4,20
2215,5304,1,2.4,20
2217,5304,1,2.3,20
2218,5304,1,1.9,20
2219,5304,1,0.5,20
2220,5304,1,1.1,20
2221,5304,1,3.4,20
2223,5305,1,1.2,20
2224,5305,1,2.9,20
2226,5308,1,1.6,20
2227,5313,1,1.4,20
2228,5313,1,1.8,20
2229,5313,1,3.4,20
2230,5313,1,2.9,20
2231,5313,1,3.1,20
2232,5313,1,1.9,20
2233,5313,1,6,20
2235,5313,1,5.2,20
2236,5313,1,4.6,20
2237,5313,1,4,20
2238,5313,1,3.2,20
2258,5356,1,1.7,20
2259,5356,1,0.8,20
2260,5358,1,3.3,20
2261,5367,1,2.2,20
2262,5367,1,1.7,20
2263,5367,1,1.6,20
2264,5372,1,1.7,20
2265,5372,1,1.5,20
2266,5372,1,0.6,20
2270,5372,1,5.5,20
2271,5372,1,5.5,20
2272,5374,1,0.4,20
2273,5374,1,0.6,20
2279,5386,1,3,20
2280,5386,1,1.7,20
2281,5387,1,1.2,20
2282,5387,1,3.3,20
2283,5387,1,3.3,20
2286,5388,1,0.3,20
2287,5388,1,0.8,20
2300,5394,1,0.7,20
2301,5394,1,0.4,20
2302,5394,1,1.3,20
2311,5395,1,4.5,20
2312,5395,1,4.2,20
2313,5395,1,4,20
2320,5396,1,0,20
2331,5398,1,2.4,20
2241,5428,1,0.4,20
2242,5430,1,0.8,20
2243,5430,1,4.5,20
2244,5431,1,2.5,20
2245,5431,1,5,20
2246,5431,1,7,20
2247,5431,1,7.5,20
2248,5431,1,7,20
2249,5432,1,6,20
2251,5432,1,4.5,20
2252,5439,1,0.4,20
2253,5440,1,1.3,20
2387,5470,1,2.8,20
2389,5484,1,1.6,20
2390,5484,1,1.1,20
2398,5493,1,0.3,20
2399,5493,1,0.3,20
2400,5493,1,0.5,20
2401,5493,1,3.5,20
2402,5512,1,1.2,20
2403,5512,1,1.4,20
2405,5512,1,1.5,20
2406,5512,1,2,20
2407,5513,1,2.8,20
2409,5514,1,1.8,20
2410,5514,1,2.5,20
2411,5515,1,1.5,20
2412,5515,1,1.8,20
2413,5516,1,1.6,20
2414,5516,1,2.3,20
2416,5517,1,1.3,20
2418,5518,1,2,20
2419,5518,1,2.6,20
2420,5518,1,2.4,20
2421,5519,1,3.6,20
2422,5519,1,3.8,20
2423,5519,1,4.8,20
2424,5519,1,4.8,20
2425,5519,1,2.5,20
2426,5520,1,2.5,20
2427,5520,1,2.4,20
2428,5522,1,1.2,20
2429,5522,1,1.6,20
2430,5522,1,1.2,20
2433,5566,1,0.2,20
2434,5566,1,1.1,20
2435,5566,1,1.2,20
2437,5567,1,2.3,20
2438,5567,1,0.1,20
2439,5567,1,0.3,20
2440,5567,1,1.5,20
2441,5567,1,1.3,20
2442,5567,1,1.6,20
2443,5567,1,0.9,20
2444,5567,1,3.5,20
2445,5567,1,4.8,20
2446,5574,1,2.3,20
2447,5574,1,5.5,20
2448,5574,1,4,20
2449,5574,1,3.8,20
2451,5592,1,0.1,20
2452,5629,1,1.5,20
2453,5629,1,3.5,20
2454,5629,1,3.6,20
2455,5629,1,0.1,20
2456,5630,1,2.4,20
2457,5630,1,2.4,20
2458,5631,1,0.5,20
2459,5631,1,0.5,20
2460,5631,1,0.7,20
2461,5632,1,0.2,20
2462,5638,1,1.6,20
2463,5638,1,3.5,20
2464,5638,1,2.5,20
2465,5638,1,2.8,20
2466,5638,1,3.4,20
2467,5638,1,3.8,20
2468,5638,1,3.5,20
2469,5638,1,2.4,20
2470,5638,1,0.6,20
2471,5638,1,0.5,20
2472,5638,1,1.3,20
2473,5638,1,2.3,20
2474,5643,1,0.6,20
2475,5643,1,1.4,20
2476,5643,1,1.6,20
2477,5643,1,1.7,20
2478,5643,1,1.2,20
2479,5643,1,1.2,20
2480,5643,1,2.1,20
2481,5643,1,1.3,20
2482,5643,1,2.3,20
2483,5643,1,2.5,20
2484,5647,1,3.4,20
2485,5647,1,2.8,20
2486,5647,1,1.3,20
2487,5647,1,1.2,20
2488,5647,1,0.4,20
2489,5647,1,0.4,20
2490,5647,1,1.3,20
2491,5648,1,2.3,20
2492,5648,1,1.2,20
2493,5648,1,0.9,20
2494,5648,1,0.5,20
2495,5648,1,1,20
2496,5648,1,1.4,20
2497,5648,1,1.5,20
2498,5649,1,0.5,20
2499,5649,1,1.1,20
2500,5649,1,2.4,20
2501,5650,1,0.2,20
2502,5650,1,1.1,20
2503,5650,1,0.9,20
2505,5660,1,2.4,20
2506,5661,1,1.5,20
2507,5661,1,3,20
2508,5661,1,3,20
2509,5661,1,3,20
2510,5661,1,2.6,20
2511,5661,1,1.7,20
2512,5661,1,0.3,20
2513,5661,1,0,20
2524,5669,1,3.5,20
2525,5669,1,3.5,20
2526,5669,1,3.6,20
2527,5669,1,3.6,20
2528,5669,1,2.8,20
2529,5669,1,1.8,20
2530,5670,1,0.6,20
2531,5670,1,1.5,20
2532,5670,1,3.6,20
2533,5676,1,2.7,20
2534,5676,1,2.8,20
2535,5676,1,3.2,20
2537,5676,1,4.8,20
2538,5676,1,6,20
2539,5676,1,5.7,20
2540,5676,1,6.4,20
2541,5676,1,6.4,20
2542,5676,1,6.5,20
2543,5676,1,6,20
2544,5676,1,6,20
2545,5676,1,5.5,20
2546,5676,1,4.8,20
2547,5676,1,4.8,20
2548,5676,1,4.7,20
2549,5676,1,4.6,20
2550,5676,1,3.5,20
2551,5676,1,3.5,20
2552,5676,1,3,20
2554,5678,1,3.9,20
2555,5678,1,6.1,20
2556,5678,1,6.2,20
2558,5678,1,7.8,20
2559,5678,1,2.8,20
2560,5678,1,2.4,20
2561,5678,1,2.4,20
2562,5678,1,6.5,20
2563,5678,1,7,20
2564,5678,1,1.8,20
2565,5678,1,1.9,20
2566,5678,1,4.2,20
2567,5679,1,4.3,20
2568,5679,1,2,20
2569,5679,1,4.6,20
2570,5681,1,1.5,20
2603,5702,1,1.5,20
2604,5702,1,2.5,20
2605,5702,1,2.5,20
2606,5702,1,3,20
2607,5702,1,3.6,20
2608,5702,1,3.6,20
2609,5702,1,2.4,20
2610,5702,1,2.4,20
2611,5702,1,1.5,20
2612,5702,1,1.4,20
2613,5706,1,1.2,20
2614,5706,1,1,20
2615,5706,1,0.6,20
2616,5708,1,2.5,20
2617,5708,1,2.5,20
2618,5708,1,2,20
2619,5708,1,0.8,20
2620,5709,1,2.5,20
2621,5715,1,1.1,20
2622,5715,1,1.3,20
2623,5717,1,0.1,20
2624,5717,1,1.3,20
2625,5717,1,1.2,20
2626,5719,1,0,20
2627,5720,1,0.2,20
2628,5720,1,1.2,20
2629,5720,1,2.2,20
2630,5722,1,1.4,20
2631,5722,1,2.7,20
2632,5722,1,1.2,20
2633,5722,1,2.7,20
2634,5722,1,4.2,20
2635,5722,1,6,20
2636,5723,1,2,20
2637,5723,1,2.9,20
2638,5723,1,1,20
2639,5723,1,1,20
2668,5737,1,4.3,20
2669,5737,1,2.6,20
2670,5737,1,3.2,20
2671,5737,1,3.1,20
2672,5737,1,6,20
2673,5737,1,6,20
2674,5753,1,1.6,20
2675,5753,1,1.4,20
2676,5753,1,1.8,20
2677,5918,1,1,20
2678,5918,1,4.1,20
2679,5918,1,2.5,20
2680,5918,1,1.4,20
2681,5920,1,1.6,20
2682,5942,1,0.6,20
2683,5942,1,2,20
2684,5942,1,2.1,20
2685,5942,1,3.5,20
2686,5942,1,3.6,20
2687,5942,1,2.4,20
2688,5942,1,3.4,20
2689,5943,1,2.5,20
2690,5943,1,1.5,20
2691,5943,1,7.2,20
2692,5943,1,7,20
2693,6000,1,2.4,20
2694,6000,1,2,20
2695,6006,1,3,20
2696,6007,1,1.5,20
2697,6007,1,1.5,20
2698,6009,1,5.5,20
2699,6011,1,3.5,20
2700,6011,1,3.4,20
2701,6011,1,2.8,20
2702,6011,1,1.9,20
2703,6012,1,2.2,20
2704,6012,1,2.6,20
2705,6013,1,3.6,20
2706,6013,1,2.2,20
2707,6013,1,2.6,20
2708,6013,1,3.2,20
2709,6013,1,3.5,20
2710,6013,1,4.2,20
2711,6032,1,7,20
2712,6032,1,4.3,20
2713,6032,1,4.3,20
2714,6032,1,4.2,20
2715,6032,1,3.6,20
2716,6032,1,3,20
2717,6032,1,1.9,20
2718,6035,1,1,20
2719,6035,1,0.6,20
2720,6035,1,1.8,20
2721,6070,1,2.5,20
2723,6084,1,1,20
2724,6088,1,0.1,20
2725,6091,1,2.1,20
2726,6094,1,2.9,20
2727,6094,1,2.1,20
2728,6094,1,0.9,20
2729,6096,1,0.2,20
2730,6098,1,1.5,20
2731,6098,1,0.1,20
2732,6098,1,0.7,20
2733,6098,1,1.9,20
2734,6098,1,4.2,20
2735,6098,1,4.5,20
2736,6098,1,4.5,20
2737,6098,1,4,20
2738,6098,1,4.1,20
2739,6099,1,2.5,20
2740,6099,1,0.3,20
2741,6099,1,3.2,20
2742,6099,1,3.1,20
2743,6099,1,3,20
2744,6099,1,5,20
2745,6099,1,5,20
2746,6099,1,6,20
2748,6099,1,1.8,20
2749,6099,1,1.8,20
2750,6099,1,1.7,20
2752,6100,1,1.4,20
2753,6100,1,2,20
2754,6100,1,1,20
2755,6100,1,2.1,20
2756,6100,1,3.2,20
2757,6100,1,4,20
2758,6100,1,3.3,20
2759,6100,1,1.4,20
2760,6100,1,3,20
2761,6101,1,1.3,20
2762,6101,1,1.2,20
2763,6101,1,1.5,20
2764,6101,1,6,20
2765,6101,1,6,20
2766,6101,1,7,20
2767,6101,1,5.5,20
2768,6101,1,5,20
2769,6101,1,5,20
2770,6101,1,4.5,20
2773,6116,1,4.1,20
2774,6116,1,4,20
2775,6116,1,1.3,20
2776,6116,1,1.2,20
2777,6116,1,1.4,20
2781,6119,1,2.5,20
2782,6142,1,3.6,20
2784,6151,1,4.5,20
2786,6151,1,4.7,20
2789,6154,1,3.5,20
2790,6154,1,7.5,20
2791,6154,1,4.9,20
2792,6154,1,4.9,20
2805,6195,1,1.5,20
2806,6195,1,1.6,20
2807,6198,1,2.2,20
2808,6198,1,1.1,20
2809,6198,1,1.3,20
2810,6198,1,4,20
2811,6198,1,2.5,20
2812,6198,1,2,20
2813,6198,1,1,20
2814,6198,1,1.3,20
2815,6198,1,1.4,20
2816,6198,1,3.3,20
2818,6199,1,0.5,20
2819,6199,1,0.2,20
2820,6200,1,2.3,20
2821,6200,1,2,20
2822,6201,1,5.2,20
2823,6203,1,5.5,20
2824,6212,1,6.5,20
2825,6212,1,6.8,20
2826,6212,1,7.5,20
2827,6212,1,7.1,20
2828,6214,1,4.8,20
2829,6214,1,5,20
2831,6214,1,6.2,20
2832,6214,1,7.2,20
2833,6214,1,9,20
2834,6217,1,0.5,20
2836,6217,1,2.9,20
2837,6217,1,3,20
2838,6217,1,3.6,20
2839,6217,1,1.1,20
2840,6217,1,1,20
2841,6217,1,0.5,20
2842,6217,1,0.4,20
2843,6217,1,0.1,20
2844,6217,1,1,20
2845,6217,1,0.3,20
2846,6217,1,1.5,20
2847,6217,1,2.2,20
2848,6217,1,4.8,20
2850,6217,1,0.1,20
2852,6223,1,10,20
2853,6223,1,11.5,20
2854,6223,1,10,20
2855,6223,1,10,20
2862,6226,1,2.4,20
2863,6226,1,1.2,20
2864,6226,1,2,20
2865,6226,1,2.5,20
2866,6226,1,2.5,20
2867,6226,1,3.7,20
2868,6226,1,2.8,20
2869,6227,1,0.9,20
2870,6227,1,0.8,20
2871,6227,1,1.2,20
2872,6227,1,1.5,20
2873,6227,1,2.3,20
2874,6227,1,2.5,20
2875,6227,1,5.9,20
2876,6227,1,5.9,20
2877,6227,1,5.8,20
2882,6227,1,3.3,20
2883,6227,1,1.4,20
2884,6230,1,3.5,20
2885,6230,1,3.5,20
2886,6230,1,3.7,20
2887,6230,1,3.3,20
2888,6230,1,3.3,20
2889,6232,1,1.1,20
2890,6232,1,1.2,20
2891,6232,1,1.3,20
2892,6232,1,0.5,20
2893,6246,1,4.1,20
2894,6247,1,0.2,20
2895,6252,1,1.2,20
2896,6252,1,1.3,20
2897,6262,1,2.4,20
2898,6263,1,1.2,20
2899,6275,1,0.2,20
2900,6276,1,2.3,20
2901,6276,1,3.5,20
2902,6276,1,2,20
2903,6276,1,3.7,20
2904,6277,1,1.4,20
2905,6277,1,1.5,20
2906,6279,1,2.5,20
2907,6279,1,4.7,20
2908,6279,1,6.2,20
2909,6279,1,7.2,20
2910,6279,1,8.4,20
2911,6279,1,1.2,20
2912,6279,1,1.3,20
2913,6279,1,2.7,20
2914,6279,1,1,20
2915,6279,1,0.2,20
2916,6287,1,0.8,20
2917,6287,1,0.9,20
2918,6287,1,1.3,20
2919,6287,1,4.9,20
2920,6287,1,3.7,20
2921,6287,1,1.8,20
2922,6287,1,5,20
2923,6288,1,4.5,20
2924,6288,1,2.2,20
2927,6294,1,1,20
2929,6294,1,2.2,20
2930,6294,1,3.9,20
2931,6295,1,1.1,20
2932,6295,1,0.9,20
3010,6313,1,3.3,20
3011,6322,1,2.8,20
3012,6322,1,2.7,20
3013,6322,1,2.5,20
3014,6343,1,1.2,20
3015,6343,1,1.9,20
3016,6343,1,0.5,20
3017,6343,1,0.4,20
3018,6343,1,0.5,20
3019,6343,1,0.6,20
3020,6343,1,0.9,20
3021,6343,1,0.7,20
3022,6343,1,1.1,20
3023,6343,1,1.6,20
3024,6343,1,0.2,20
3025,6343,1,2,20
3026,6343,1,2.3,20
3027,6343,1,3.3,20
3028,6343,1,3.9,20
3029,6343,1,3.8,20
3030,6343,1,4.8,20
3031,6343,1,1.2,20
3032,6343,1,4,20
3033,6343,1,5.2,20
3034,6344,1,3.2,20
3035,6344,1,3.1,20
3037,6347,1,3.8,20
3038,6347,1,0.6,20
3039,6347,1,2.1,20
3040,6347,1,1.6,20
3041,6347,1,1.6,20
3042,6347,1,2.1,20
3043,6348,1,4,20
3044,6348,1,3.8,20
3045,6348,1,4.4,20
3046,6348,1,5.4,20
3047,6348,1,5,20
3048,6348,1,0.9,20
3049,6348,1,1.3,20
3050,6348,1,2.6,20
3109,6485,1,0.5,20
3110,6493,1,1.7,20
3111,6493,1,4,20
3122,6500,1,3.4,20
3148,6530,1,0.1,20
3155,6660,1,1.2,20
3156,6660,1,1.3,20
3159,6664,1,6,20
3160,6664,1,3.8,20
3161,6664,1,2.8,20
3162,6664,1,2.6,20
3163,6666,1,2.3,20
3164,6667,1,1,20
3165,6667,1,1.4,20
2514,0,1,0.2,20
1746,0,1,1.1,20
973,0,1,4.5,20
723,0,1,1.9,20
724,0,1,0.8,20
1221,0,1,2.1,20
1222,0,1,0.1,20
967,0,1,2.8,20
968,0,1,3.4,20
965,0,1,2.7,20
966,0,1,2.5,20
971,0,1,0.5,20
972,0,1,0.7,20
969,0,1,2.5,20
1503,0,1,0.5,20
970,0,1,0.9,20
1504,0,1,1.3,20
1501,0,1,2.9,20
1502,0,1,3.2,20
1507,0,1,0,20
2779,0,1,4.9,20
1508,0,1,1.5,20
2780,0,1,7.4,20
2007,0,1,15,20
1505,0,1,1.8,20
1239,0,1,0.7,20
2778,0,1,4.8,20
1237,0,1,0.1,20
725,0,1,0.9,20
1499,0,1,2,20
1500,0,1,2.5,20
1263,0,1,2.7,20
1498,0,1,3.3,20
1262,0,1,3.4,20
1777,0,1,0.2,20
1778,0,1,0.8,20
1767,0,1,4.7,20
1255,0,1,2.1,20
1511,0,1,1.5,20
1512,0,1,3.2,20
1254,0,1,3.1,20
1509,0,1,1.1,20
1510,0,1,1.2,20
487,0,1,1,20
1515,0,1,2.2,20
2025,0,1,1.6,20
1513,0,1,3.2,20
486,0,1,0.2,20
1514,0,1,2.9,20
1790,0,1,0.8,20
1784,0,1,5.8,20
1016,0,1,2,20
1019,0,1,1.7,20
1017,0,1,1.8,20
1018,0,1,1.8,20
142,0,1,1,20
1417,0,1,2.4,20
927,0,1,1.4,20
928,0,1,0.8,20
926,0,1,3.5,20
163,0,1,1,20
164,0,1,0.4,20
419,0,1,2,20
420,0,1,2.1,20
923,0,1,1.7,20
924,0,1,1.7,20
176,0,1,0.4,20
1969,0,1,0.4,20
691,0,1,11,20
1963,0,1,1,20
2239,0,1,1.9,20
1964,0,1,2.5,20
434,0,1,0.4,20
423,0,1,1.2,20
424,0,1,0.4,20
1962,0,1,1.1,20
421,0,1,1.3,20
422,0,1,0.4,20
427,0,1,0.9,20
963,0,1,4,20
964,0,1,2.6,20
1205,0,1,0.1,20
2640,0,1,2.4,20
439,0,1,0.9,20
440,0,1,1.3,20
2126,0,1,1.5,20
438,0,1,0.5,20
2641,0,1,0.5,20
1872,0,1,1.3,20
443,0,1,2,20
441,0,1,0.4,20
442,0,1,2.9,20
3167,0,1,2.5,20
3168,0,1,1.2,20
2124,0,1,1.1,20
3166,0,1,2.5,20
2141,0,1,1.5,20
2142,0,1,0,20
1120,0,1,4,20
3157,0,1,1.6,20
3158,0,1,1.2,20
1636,0,1,1.4,20
329,0,1,0.1,20
863,0,1,1.1,20
2135,0,1,1.2,20
330,0,1,0.4,20
864,0,1,1.6,20
1121,0,1,3.2,20
865,0,1,0.8,20
866,0,1,1.2,20
341,0,1,1.3,20
2163,0,1,2.9,20
2408,0,1,1.2,20
1637,0,1,1.9,20
1894,0,1,2,20
1919,0,1,0.4,20
361,0,1,4.8,20
1299,0,1,1.4,20
269,0,1,2.4,20
517,0,1,1.9,20
1312,0,1,0.3,20
1313,0,1,0,20
3098,0,1,0.5,20
1314,0,1,1.6,20
289,0,1,1.6,20
534,0,1,3.2,20
2861,0,1,16,20
537,0,1,4.2,20
559,0,1,0.1,20
560,0,1,0,20
2856,0,1,13,20
558,0,1,1,20
48,0,1,7,20
2859,0,1,15,20
1831,0,1,1.1,20
301,0,1,1.7,20
2860,0,1,15,20
1832,0,1,2.5,20
2857,0,1,13.5,20
1319,0,1,1.1,20
2858,0,1,15,20
1830,0,1,1,20
49,0,1,6.5,20
50,0,1,6,20
2879,0,1,5.6,20
2880,0,1,5.5,20
1833,0,1,1.6,20
2878,0,1,5.7,20
299,0,1,1.6,20
2881,0,1,2.5,20
575,0,1,1.3,20
300,0,1,0,20
573,0,1,1.7,20
574,0,1,1.6,20
568,0,1,0.5,20
321,0,1,3.8,20
571,0,1,0.7,20
572,0,1,1.4,20
569,0,1,0,20
570,0,1,0.4,20
2515,0,1,0,20
2516,0,1,1,20
